,news_id,title,content,hilight,dateline,provider,category,images,provider_link_page,tms_similarity,tms_raw_stream,textrank_output,label_score,new_label
6700,2100851.2020063014,"""카카오톡·패스(PASS) 앱에서 비대면으로 이동통신 가입한다""","비대면 이동통신 가입 서비스. [제공=과학기술정보통신부] 
 
 
앞으로 간편 본인인증 앱 패스(PASS)와 은행 계좌만 있으면 이동통신 서비스에 가입할 수 있게 됐다. 
 
과학기술정보통신부는 30일 서울 중구 대한상공회의소에서 '제10차 신기술·서비스 심의위원회'를 열고, 총 9건의 규제 샌드박스 과제를 논의했다. 
 
이날 비대면 이동통신 가입 서비스(2건)와 GPS 기반 앱미터기 등 3건이 임시허가를, 택시 차고지 밖 교대 서비스 등 6건이 실증특례를 각각 받았다. 
 
비대면 이동통신 가입 서비스는 카카오톡에 앱인앱(앱 속의 앱) 형태로 제공되는 비대면 통신 가입(알뜰폰·KT) 채널을 활용하는 것으로, 스테이지파이브와 KT, 카카오페이가 신청했다. 
 
현행 전기통신사업법 상 비대면 통신 가입 시 공인 전자 서명, 신용카드, 휴대전화 문자 인증을 통해서만 본인 확인이 가능하다. 카카오페이와 같은 사설 인증서와 복합인증 기술(PASS 앱+계좌 인증)은 사실상 활용이 불가능했다. 하지만 심의위는 올해 12월 시행 예정인 전자서명법 개정안과 이에 따른 전기통신사업법 시행령 개정 전까지 이 서비스에 대해 임시허가를 부여했다. 
 
과기정통부는 이를 통해 알뜰폰 시장 활성화, 간편 본인 확인에 따른 이용자 편익 확대, 오프라인 개통 시 불법 고객정보 유출 및 이용자 피해 예방 등에 효과가 있을 것으로 기대했다. 
 
이와 함께 KST모빌리티의 GPS 기반 앱미터기가 임시허가를 받았다. 이 서비스는 GPS 위치 정보를 기반으로 시간, 거리 등을 계산해 주행요금을 산정·부과하는 스마트폰 단말기 형태다. 서울에서 가맹 택시인 마카롱 택시 500대에 한정해 실증 적용된다. 
 
카카오모빌리티·KM솔루션 및 KST모빌리티의 택시 차고지 밖 교대 서비스는 실증특례를 받았다. 이는 플랫폼 택시(가맹택시) 운전자가 차고지 밖에서 차량 점검, 운송기록 전송, 운전자 근무 교대, 배차관리 등을 원격으로 할 수 있는 서비스다. 다만 여객자동차법 상 택시의 근무교대는 차고지에서 하도록 규정하고 있다. 
 
또 KM솔루션이 신청한 플랫폼 기반 임시 택시 운전자격 운영, KST모빌리티의 요금 선결제 가맹 택시 서비스, 워프솔루션의 원거리 다중 무선충전 스탠드, 칠링키친의 푸드트럭 공유주방 서비스가 실증특례로 모두 인정됐다. 
 
장석영 과기정통부 2차관은 ""이번 심의위에서는 실생활에 필요한 과제들이 새롭게 지정돼 편의성을 높일 것으로 기대한다""며 ""앞으로도 여러 부처들과 긴밀히 협력해 실생활에 필요한 과제들이 빠르게 시장에 출시될 수 있도록 지원하겠다""고 말했다. 
노경조 기자 [email]","..앱에서 비대면..앞으로 간편 본인인증 앱 패스(PASS)와 은행 계좌만 있으면 이동통신 서비스에 가입할 수 있게 됐다...현행 전기통신사업법 상 비대면 통신 가입 시 공인 전자 서명, 신용카드, 휴대전화 문자 인증을 통해서만 본인 확인이 가능하다... 카카오페이와 같은 사설 인증서와 복합인증 기술(PASS 앱+계좌 인증)은 사실상 활용이 불가능했다...",2020-06-30T17:55:00.000+09:00,아주경제,"['IT_과학>모바일', 'IT_과학>보안', 'IT_과학>콘텐츠']",https://www.bigkinds.or.kr/resources/images/02100851/2020/06/30/02100851.20200630175608001.01.jpg,http://www.ajunews.com/view/20200630174008279,"['이용자', '운전자', '서울', '비대면', '카카오페이', '실생활', '심의위', '장석영', '과기정통부', '대한상공회의소', '개정안', '모빌리티', '임시허가', '공유주방', 'gps', '실증특례', '과학기술정보통신부', '샌드박스', '앱미터기', '원거리', '스마트폰']",카카오톡 패스 PASS 비대면 이동 통신 가입 서비스 이동 통신 가입 제공 과학기술정보통신부 본인인증 패스 본인 인증 PASS 은행 계좌 이동 통신 서비스 가입 과학기술정보통신부 서울 중구 대한상공회의소   서비스 심의위원회 9건 규제 샌드박스 논의 이날 서비스 이동 통신 가입 2건 GPS 앱미터기 3건 임시허가 택시 차고지 교대 서비스 6건 실증특례 서비스 이동 통신 가입 카카오톡 앱인앱 형태 제공 가입 통신 알뜰폰 KT 채널 활용 스테이지파이브 KT 카카오페이 신청 현행 전기 통신 사업 통신 가입 공인 전자 서명 신용카드 인증 휴대 전화 문자 본인 확인 가능 카카오페이 사설 인증서 복합인증 PASS 계좌 인증 사실 활용 불가능 심의위 예정 시행 전자 서명법 개정안 개정 전기 통신 사업법 시행령 개정 서비스 임시허가 부여 과기정통부 시장 활성 본인 확인 확대 이용자 편익 오프라인 개통 불법 고객 정보 유출 예방 이용자 피해 효과 KST모빌리티 GPS 앱미터기 임시허가 서비스 정보 GPS 위치 거리 계산 주행요금 산정 부과 형태 스마트폰 단말기 서울 가맹 택시 500대 마카롱 택시 한정 실증 적용 카카오모빌리티 KM솔루션 KST모빌리티 택시 차고지 교대 서비스 실증특례 플랫폼 택시 가맹택시 운전자 차량 점검 운송 기록 전송 교대 운전자 근무 배차관리 원격 서비스 여객자동차법 택시 근무교대 차고지 규정 KM솔루션 신청 플랫폼 임시 택시 운전 자격 운영 KST모빌리티 서비스 요금 선결제 가맹 택시 워프솔루션 원거리 다중 무선 충전 스탠드 칠링키친 서비스 푸드 트럭 공유주방 실증특례 인정 2차관 장석영 과기 정통부 심의위 실생활 지정 편의성 부처들 협력 실생활 시장 출시 지원,"['서비스', '앱', '택시', '통신', '가입', '등', '임시', '모빌리티', '교대', '고지', '차', '실증', '기반', '인증', '이동', '비대', '가맹', '것', '특례', '밖', '허가', '건', '과제', '수', '본인', '실생활', '제공', '과학기술', '정보통신', '간편']",2, 앱 통신
5523,7101201.202006031,"홈플러스, 활어회 당일배송 `홈플 어시장` 앱 개시..배달팁 NO","[디지털타임스 심화영 기자] #퇴근 후 싱싱한 활어회 한 접시가 먹고 싶다면 이젠 퇴근길 노량진 수산시장까지 다녀오지 않고도 스마트폰으로 간편하게 배달시킬 수 있는 시대다. 시장 상인들에게 수수료 부담을 안겨주는 배달 전문 앱이 아닌 대형마트 모바일 쇼핑몰 앱에서도 그것이 가능해졌다. 배달팁 없이 '무료'로 배송을 받을 수 있다.



홈플러스는 수산물 전문기업 '바다자리'와 손잡고 활어회 당일 배송 서비스를 진행하는 '홈플 어시장'을 론칭했다고 3일 밝혔다. '홈플 어시장'은 대형마트의 모바일 쇼핑몰 앱이라는 플랫폼을 활용해 전통시장 상인들의 판로 확대를 지원하는 상생형 서비스다.



고객이 오후 2시 전까지 홈플러스 쇼핑몰 애플리케이션을 통해 회 상품을 주문할 경우 '바다자리'가 지정한 노량진수산시장 내 상점에서 직접 회를 뜬 후 포장해 전문 배송업체를 통해 고객의 집 앞까지배달된다.



서비스 지역은 서울과 인천(강화·옹진군제외), 경기도(광명, 안양, 부천, 과천, 성남, 김포시, 고양시 일산지역, 용인시 수지구) 일부 지역에 한해 운영되며, 평일 오후 2시까지 주문하면 당일 오후 6~8시에 별도의 퀵서비스 운송 비용이나 배달팁을 지불하지 않고 무료로 당일 배송 받을 수 있다. 주말 배송을 원한다면 금요일 오후 3시 전까지 배송일을 지정해 주문하면 된다.



'홈플 어시장'을 통해 판매되는 메뉴는 △노량진 초신선 모둠회 소(2~3인분, 7만4000원) △노량진 초신선 모둠회 중(3~4인분, 8만4000원) △노량진 초신선 모둠회 대(5~6인분, 10만3000원) △노량진 초신선 모둠회 특대(7~8인분, 13만원) △노량진 랍스터 모둠회(9만4000원) 등 총 5종이며, 모든 세트 구매 시 계절해산물 서비스와 함께 쌈채소, 간장·쌈장·초고추장, 매운탕거리와 양념 등이 함께 제공된다.



홈플러스는 향후 '홈플 어시장' 판매 상품을 지속 확대해 고객의 선택의 폭을 넓히고, 시장 상인들의 판매 채널을 더욱 확대하겠다는 계획이다.



송승선 홈플러스 모바일사업부문장은 ""최근 코로나19 등으로 인해 시장 방문 고객이 줄면서 판로 개척에 어려움을 겪고 있는 시장 상인들을 위해, 보다 많은 고객들이 이용하는 홈플러스 앱을 통해 싱싱한 회를 배달팁 없이 무료로 당일 배송하는 '홈플 어시장' 서비스를 개시했다""며 ""많은 고객들께서 이 서비스를 이용해주시어 시장 상인들의 매출 회복에도 기여해줄 수 있길 바란다""고 말했다. 심화영기자 [email]",[디지털타임스 심화영 기자] .. 시장 상인들에게 수수료 부담을 안겨주는 배달 전문 앱이 아닌 대형마트 모바일 쇼핑몰 앱에서도 그것이 가능해졌다...'홈플 어시장'은 대형마트의 모바일 쇼핑몰 앱이라는 플랫폼을 활용해 전통시장 상인들의 판로 확대를 지원하는 상생형 서비스다. ..송승선 홈플러스 모바일사업부문장은 ....인해 시장 방문 고객이 줄면서 판로 ..,2020-06-03T07:26:03.000+09:00,디지털타임스,"['경제>서비스_쇼핑', '경제>자동차', '경제>유통']",https://www.bigkinds.or.kr/resources/images/07101201/2020/06/03/07101201.20200603073021001.01.jpg,http://www.dt.co.kr/contents.html?article_no=2020060302109932727002&ref=jeadan,"['노량진', '홈플러스', '모둠회', '활어회', '쇼핑몰', '홈플', '배달팁', '어시장', '수산물', '고양시', '이젠', '송승선', '고객들']",홈플러스 활어회 당일 배송 홈플 어시장 개시 배달팁 퇴근 활어회 접시 이젠 퇴근길 노량진 수산 시장 스마트폰 배달 시대 시장 상인 수수료 부담 배달 전문 대형 마트 모바일 쇼핑몰 가능 배달팁 무료 배송 홈플러스 바다자리 수산물 전문 기업 바다 자리 활어회 당일 배송 서비스 진행 홈플 어시장 론칭 3일 홈플 어시장 대형마트 모바일 쇼핑몰 플랫폼 활용 전통 시장 상인 확대 지원 상생 서비스 고객 2시 애플리케이션 홈플러스 쇼핑몰 상품 주문 바다 지정 노량진수산시장 상점 포장 전문 배송 업체 고객 배달 서비스 지역 서울 인천 강화 옹진군제외 경기도 광명 안양 부천 과천 성남 김포시 고양시 일산 지역 용인시 수지구 지역 운영 평일 2시 주문 당일 6~8시 별도 비용 운송 배달팁 지불 무료 당일 배송 주말 배송 금요일 3시 배송일 지정 주문 홈플 어시장 판매 메뉴 모둠회 노량진 초신선 모둠회 2~3인 7만 모둠회 노량진 초신선 3~4인 8만 모둠회 노량진 초신선 모둠회 5~6인 10만 노량진 초신선 모둠회 특대 7~8인 13만 모둠회 노량진 랍스터 9만 5종 서비스 세트 구매 계절 해산물 쌈채소 간장 쌈장 초고추장 매운탕거리 양념 제공 홈플러스 홈플 어시장 판매 상품 지속 확대 고객 선택 시장 상인 판매 채널 확대 계획 모바일사업부문장 송승선 홈플러스 모바일 사업부 문장 코로나19 고객 시장 방문 판로 개척 어려움 시장 상인 고객들 이용 홈플러스 배달팁 무료 당일 배송 홈플 어시장 서비스 개시 고객들 서비스 이용 시장 상인 매출 회복 기여,"['회', '시장', '배', '송', '노량진', '어시장', '만원', '시', '고객', '서비스', '홈플러스', '상인', '수', '배달', '앱', '당일', '오후', '신선', '인분', '쇼핑몰', '전문', '모바일', '팁', '확대', '주문', '판매', '등', '무료', '대', '바다']",1, 앱
6011,2100801.202006151,전산망 해킹 시도 40대 압수물 뜯어보니…외장하드 61GB '개인정보' 수두룩,"[아시아경제 이관주 기자] 지난해 한 시중은행 전산망 해킹을 시도했다가 구속된 피의자의 압수물에서 신용ㆍ체크카드 정보 등이 담긴 외장하드 두 개가 발견돼 경찰이 수사를 벌이고 있다. 총 1.5테라바이트(TB)에 달하는 두 개의 외장하드에는 61GB 용량의 신용카드 정보가 담긴 것으로 확인됐다. 경찰은 이번 사건이 지난해 발생한 15개 금융회사 개인정보 57만건 유출 사건과 비슷한 규모인 것으로 보고 있다. 
 
15일 경찰에 따르면 서울지방경찰청 보안수사대는 지난해 6월 하나은행 전산망을 해킹하기 위해 악성코드를 심으려 한 이모(42)씨의 여죄를 수사하는 과정에서 외장하드 4개를 입수했다. 이 중 1.5TB 규모의 외장하드 두 개에서 61GB 용량의 신용카드 정보가 발견됐다. 일부 신용카드 정보에는 카드번호는 물론 주민등록번호, 신용카드 비밀번호 등이 포함됐다. 신용카드 사용자의 이름은 발견되지 않았다고 경찰은 전했다. 이씨는 앞서 2014년 카드 가맹점의 포스(POS) 단말기를 해킹해 신용카드 정보를 무더기로 빼냈다가 처벌을 받은 전과가 있는 것으로 확인됐다. 이에 따라 이번에 외장하드에서 발견된 개인정보도 이씨가 해킹을 통해 확보한 것으로 추정된다. 
 
통상 해킹을 통해 유출된 개인정보는 'DB' 형식으로 저장된다. 특정 사이트 이용자의 아이디ㆍ닉네임ㆍ거래 은행 및 계좌번호ㆍ이름ㆍ전화번호 등 개인정보를 엑셀 시트(sheet)에 정리한 것이다. 이렇게 정리된 개인정보는 1명당 차지하는 용량이 크지 않다. 실제 다크웹ㆍ딥웹ㆍ소셜네트워크서비스(SNS) 등을 통해 불법으로 거래되는 개인정보의 경우 DB 파일 하나당 1MB 정도에 그친다. 단순하게 따지면 1.5TB 용량에는 DB 파일 150만개가 들어갈 수 있는데, DB 파일 한 개당 1만여명의 개인정보가 담기는 것을 고려하면 61만개의 개인정보가 들어 있는 셈이다. 경찰 관계자는 ""개인정보 유출 규모에 대해서는 확인 중""이라면서 ""지난해 57만건 유출 사건에 준하는 수준으로 보고 있다""고 말했다. 
 
이씨가 이 같은 개인정보를 어디에 활용하려고 했는지에 대해서도 경찰 조사가 진행 중이다. 개인정보 자체를 가지고 금융 범죄를 저지르기에는 한계가 있기에 이를 재판매하려고 했다는 추측에 무게가 실린다. 다크웹 등지에서 개인정보는 개당 20~25원에 판매된다. 
 
한편 경찰이 확보한 개인정보 자료 분석에는 시간이 소요되는 형국이다. 자료 분석에 필요한 경찰과 금융감독원의 협조가 원활히 이뤄지지 않아서다. 경찰 관계자는 ""금감원에 데이터 분석을 의뢰했으나 협조가 잘 되지 않고 있다""고 밝혔다. 반면 금감원은 ""개인정보가 다량 들어 있는 자료를 금감원이 조사나 분석할 근거가 규정상 없다""며 ""권한 밖의 것을 해달라고 한 것이라 협조하기 어려웠다""고 반박했다. 
 
이에 대해 민갑룡 경찰청장은 이날 기자간담회에서 ""주범은 구속하는 등 수사는 종결된 사안이나 회복을 위한 조치로 개인정보 유출 관련 부분을 당사자에게 안내해야 하는데, 그것을 위한 분류작업 과정에서 금융정보이다 보니 금감원의 협조가 필요한 사안이 있다""며 ""협의하는 과정에서 자료가 방대해서 서로 얘기가 엇갈리는 부분이 있는데, 지방청·경찰청에서 서로 머리를 맞대고 빨리 협업해 해결해야 한다""고 강조했다. 이어 ""이 문제를 해결하기 위한 협업체계를 가동하라고 당부했다""고 덧붙였다. 
 
이관주 기자 [email]"," 이에 따라 이번에 외장하드에서 발견된 개인정보도 이씨가 해킹을 통해 확보한 것으로 추정된다... 실제 다크웹ㆍ딥웹ㆍ소셜네트워크서비스(SNS) 등을 통해 불법으로 거래되는 개인정보의 경우 DB 파일 하나당 1MB 정도에 그친다.....데이터 분석을 의뢰했으나 협조가 잘..""개인정보가 다량 들어 있는 자료를 금감원이 조사나 분석할 근거가 규정상 없다""며 ..",2020-06-15T12:01:10.000+09:00,아시아경제,['IT_과학>보안'],https://www.bigkinds.or.kr/resources/images/02100801/2020/06/15/02100801.20200615120110003.01.jpg,http:www.asiae.co.kr/article/2020061511501577470,"['개인정보', '외장하드', '전산망', '금감원', '압수물', '이씨', 'db', '만', '사용자', '다크웹', '서울지방경찰청', '하나은행', 'gb', '관계자', '네트워크']",전산망 해킹 시도 압수물 외장 하드 61GB 개인 정보 해킹 시중 은행 전산망 시도 구속 피의자 압수물 신용 체크카드 정보 외장하드 발견 경찰 수사 1.5테라바이트 TB 외장하드 61GB 용량 신용 카드 정보 확인 경찰 사건 발생 금융 회사 개인 정보 유출 사건 규모 경찰 서울지방경찰청 보안 수사대 전산망 하나은행 해킹 악성코드 여죄 수사 외장 하드 입수 1.5 TB 규모 외장하드 61GB 용량 신용 카드 정보 발견 신용 카드 정보 카드번호 주민등록번호 신용 카드 비밀 포함 신용 카드 사용자 이름 발견 경찰 이씨 가맹점 카드 포스 POS 단말기 해킹 신용 카드 정보 무더기 처벌 전과 확인 외장하드 발견 개인정보 이씨 해킹 확보 추정 해킹 유출 개인정보 DB 형식 저장 이용자 특정 사이트 아이디ㆍ닉네임 거래 은행 계좌번호 이름ㆍ전화번호 개인정보 엑셀 시트 sheet 정리 정리 개인정보 1명 차지 용량 실제 다크 딥웹 소셜네트워크서비스 SNS 불법 거래 개인정보 파일 DB 정도 단순 1.5 TB 용량 150만 DB 파일 DB 파일   개인정보 61만 개인정보 경찰 관계자 규모 개인 정보 유출 확인 57만 유출 사건 수준 이씨 개인정보 활용 경찰 조사 진행 개인 정보 자체 금융 범죄 한계 재판매 추측 무게 다크웹 등지 개인정보   판매 경찰 확보 개인 정보 자료 소요 형국 자료 경찰 금융감독원 협조 경찰 관계자 금감원 데이터 의뢰 협조 금감원 개인정보 다량 자료 금감원 조사 근거 규정상 권한 협조 반박 민갑룡 경찰청장 이날 간담회 주범 구속 수사 종결 사안 회복 조치 개인 정보 유출 당사자 안내 분류작업 금융정보 금감원 협조 사안 협의 자료 얘기 지방청 경찰청 머리 협업 해결 강조 해결 협업체계 가동 당부,"['개인정보', '경찰', '것', '개', '정보', '신용카드', '외장', '하드', '유출', '등', '해킹', '지난해', '발견', '용량', '자료', '분석', '협조', '금감원', '확인', '금융', '기자', '수사', '사건', '규모', '중', '번호', '파일', '당', '과정', '부분']",1, 해킹
5648,2100601.202006082,"""나도 모르게 200만원 결제""…금융앱 '토스' 뚫렸다","비밀번호 다섯 자리만 입력하면 연결된 계좌에서 쉽게 돈을 보낼 수 있는 서비스인 모바일 금융 애플리케이션(앱) '토스'에서 고객이 인지하지 못한 채 총 900여만원이 몰래 결제되는 사건이 발생했다. 
 
8일 중앙일보 보도에 따르면 최근 토스 간편결제 서비스를 이용해오던 일부 고객의 개인정보가 도용돼 약 900만원의 금액이 몰래 결제되는 사건이 발생했다. 비슷한 사례를 겪은 피해자는 8명으로, 총 17건의 피해가 발생한 것으로 전해졌다. 
 
여러 은행 계좌를 한 데 모아 관리할 수 있는 토스 앱은 가입자만 약 1700만명에 달하는데, 이들 중 상당수가 이번에 사건이 발생한 토스 간편결제 서비스를 이용하고 있다. 이 서비스는 토스에 결제수단으로 등록된 카드나 현금처럼 이용할 수 있는 '토스머니'로 간편하게 결제할 수 있도록 돕는 서비스다. 
 
토스 측은 토스 앱 자체는 고객의 결제 비밀전호를 저장하지 않기 때문에 해당 사건은 내부 시스템 해킹이 아닌 피해 고객의 개인정보가 도용돼 발생했다고 설명했다. 피해자의 개인정보가 토스가 아닌 다른 경로로 유출돼 제3자가 이를 입수해 간편결제에 이용했다는 주장이다. 
 
현재 토스 측은 피해 계정을 모두 차단하고 가맹점 지급보류 조취를 취한 것으로 알려졌다. 또 지금까지 피해 규모가 파악된 고객에 대해 모두 환급조치를 완료한 것으로 전해졌다. 
 
토스 관계자는 ""신고가 접수되기 전까지 결제가 진행되는 과정에서 이상금융거래탐지시스템(FDS)이 이를 인지하지 못한 것은 사실""이라며 ""다만 피해를 인지한 후 시스템을 가동해 피해자 가운데 4명은 선제적으로 피해를 발견해 연락을 취했다""고 설명했다. 
 
한경닷컴 뉴스룸 [email]","'토스' 뚫렸다 비밀번호 다섯 자리만 입력하면 연결된 계좌에서 쉽게 돈을 보낼 수 있는 서비스인 모바일 금융 애플리케이션(앱) ....앱 자체는 고객의 결제 비밀전호를 저장하지 않기 때문에 해당 사건은 내부 시스템 해킹이 아닌 피해 고객..""다만 피해를 인지한 후 시스템을 가동해 피해자 가운데 4명은 선제적으로 피해를 발견해 연락을 취했다""고 설명했다...",2020-06-08T21:09:06.000+09:00,한국경제,"['IT_과학>모바일', 'IT_과학>보안', '경제>금융_재테크']",https://www.bigkinds.or.kr/resources/images/02100601/2020/06/08/02100601.20200608210906001.01.jpg,https://www.hankyung.com/economy/article/2020060844757,"['피해자', '가맹점', '간편결제', '중앙일보', '개인정보', '제자', '조취', '만', '명', '명', '선제적', '이상금융거래탐지시스템', '만', '환급조치', '건', '관계자', '가입자', '비밀번호', '금융앱', '토스머니', '여만', '결제수단', 'fds', '한경닷컴', '만', '토스', '결제', '피해', '발생', '고객', '이용', '금융', '서비스']",200만 결제 금융앱 토스 비밀번호 자리 입력 연결 계좌 서비스 애플리케이션 모바일 금융 토스 고객 900여만 결제 사건 발생 보도 중앙일보 서비스 토스 간편 결제 이용 고객 개인정보 도용 900만 금액 결제 사건 발생 사례 피해자 8명 17건 피해 발생 은행 계좌 관리 토스 가입자 1700만 사건 발생 서비스 토스 간편 결제 이용 서비스 토스 결제수단 등록 카드 현금 이용 토스머니 결제 서비스 토스 토스 자체 토스 고객 결제 비밀 전호 저장 사건 내부 해킹 내부 피해 고객 개인정보 도용 발생 설명 피해자 개인정보 토스 경로 유출 제3자 입수 간편결제 이용 주장 토스 피해 계정 차단 조취 가맹점 지급 보류 피해 규모 파악 고객 환급조치 토스 관계자 신고 접수 결제 진행 이상금융거래탐지시스템 FDS 사실 피해 가동 피해자 4명 피해자 선제적 피해 발견 연락 설명 한경닷컴,"['토스', '결제', '피해', '서비스', '고객', '발생', '이용', '수', '사건', '간편', '것', '앱', '인지', '개인정보', '피해자', '명', '시스템', '측', '계좌', '만원', '도용', '설명']",1, 앱
6500,7101201.2020062525,어떤 재난 발생해도 `통신`은 살아있다,"KT 아현국사 화재와 같이 재난재해로 특정 통신사의 통신망이 먹통이 되더라도, SK텔레콤, LG유플러스 등 경쟁사의 통신망으로 음성통화, 문자 서비스가 가능하게 된다. 



과학기술정보통신부는 이동통신 로밍 시연 행사를 25일 SK텔레콤 분당사옥에서 개최하고, 재난재해 발생시 경쟁사의 서비스를 이용할 수 있도록 할 방침이라고 밝혔다. 



'재난시 이동통신 로밍'은 특정 통신사에 통신재난이 발생했을 때 이용자가 다른 통신사의 통신망을 이용해 끊김없이 서비스를 이용할 수 있도록 하는 서비스다.



이날 이통 3사가 통신망 안정성 강화 대책 일환으로 재난 로밍을 구축했으며, 이를 이동통신 1위 사업자인 SK텔레콤이 업계를 대표해 시연하는 행사를 가졌다. 



지난 2018년 11월, KT 아현국사 화재 당시 통신불통 사태가 발생하면서 개인사용자들은 물론 개인 자영업자들이 통화불통으로 큰 불편과 재산상의 피해를 입었다. 이에 따라, 과기정통부와 통신 3사는 재난재해시 통신 3사간 망 로밍을 위한 논의를 진행해왔다. 그 결과, 이동통신 3사는 2019년 말 로밍 전용 인프라를 구축, 지난 1월 시험망에서 테스트한 바 있다. 



이번 재난 로밍 시행으로, 특정 통신사업자가 광역시 규모의 통신재난(약 200만 회선)이 발생하더라도, 4G·5G 이용자는 별다른 조치없이 재난이 발생하지 않은 다른 사업자의 4G 망을 통해 음성·문자와 같은 통신서비스를 제공받을 수 있게 된다. 

화재로 A사의 기지국이나 교환기가 피해를 입은 경우, B사 통신망을 통해 바로 통화할 수 있다. 



이날 재난 로밍 시연은 KT와 LG유플러스 기지국에 재난이 발생한 상황을 가정, SK텔레콤 기지국에 KT와 LG유플러스 단말을 연결해 음성통화, 무선카드결제, 메신저 이용을 시연하는 방식으로 진행됐다. 



재난발생시, 사용자들이 별다른 단말 조작을 하지 않더라도 경쟁사인 SK텔레콤을 통해 정상적인 서비스 이용이 가능했다.



이를 위해, 이통3사는 각 사별로 약 100만 회선을 수용할 수 있는 재난로밍 전용망을 구축했다. 통신 재난 발생 시, 재난 통신사의 사업자식별번호(PLMN; Public Land Mobile Network)를 비재난 통신사의 기지국에서 송출, 해당 단말기에 로밍하는 방식이다.



통신 재난 발생 시 통신 재난 경보가 발령되며 재난이 발생한 특정 통신사의 4G와 5G 고객은 별도의 조치없이 다른 통신사의 4G망을 통해 음성통화, 문자 등 이동통신 서비스를 이용할 수 있다. 단말기나 유심 교체 없이 바로 가능하다.



다만, 3G의 경우에는 재난이 발생하지 않은 통신사의 대리점에서 유심(USIM)을 개통하고 착신전환 서비스를 적용, 기존 번호로 착신되는 전화를 수신할 수 있으며, 재난이 종료된 후 재난 발생 통신사에 유심비용과 재난기간동안 사용한 요금을 신청하면 사후에 보상받을 수 있다.



장석영 과기정통부 제2차관은 이날 행사에서 ""이동통신 로밍이 재난시 이동통신서비스 안정성을 한 차원 끌어올리는 계기가 될 것""이라며 ""재난은 사후 복구보다는 사전에 예방하는 것이 최선인 만큼 세계 최고 수준의 통신망에 걸맞게 재난대비에서도 세계 최고수준이 될 수 있도록 통신망 안전관리에 더욱 노력해달라""고 당부했다.



강종렬 SK텔레콤 ICT 인프라 센터장은 ""3사가 힘을 합쳐 재난 로밍을 통해 통신 재난이 발생하더라도 이용자의 불편을 최소화했다는 점에서 의미가 있다""며 ""앞으로도 보다 안전하고 안정적으로 통신 네트워크를 제공할 수 있도록 노력할 것""이라고 말했다. 



