,news_id,title,content,hilight,dateline,provider,category,images,provider_link_page,tms_similarity,tms_raw_stream,textrank_output,label_score,new_label
김은지기자 [email]","..통신`은 살아있다 KT 아현..과학기술정보통신부는 이동통신 로밍 시연 행사를 25일 SK텔레콤 분당사옥에서 개최하고, 재난재해 발생시 경쟁사의 서비스를 이용할 수 있도록 할 방침이라고 밝혔다...'재난시 이동통신 로밍'은 특정 통신사에 통신재난이 발생했을 때 이용자가 다른 통신사의 통신망을 이용해 끊김없이 서비스를 이용할 수 있도록 하는 서비스다. ..",2020-06-25T20:50:18.000+09:00,디지털타임스,"['IT_과학>모바일', 'IT_과학>보안', 'IT_과학>콘텐츠']",https://www.bigkinds.or.kr/resources/images/07101201/2020/06/25/07101201.20200625190102001.01.jpg,http://www.dt.co.kr/contents.html?article_no=2020062602100831032002&ref=jeadan,"['통신망', '통신사', '기지국', '경쟁사', '사', '사업자', 'kt', 'sk텔레콤', '재난로밍', '재난재해', '이용자', '안정성', '장석영', '과기정통부', '음성통화', '강종렬', 'sk']",재난 발생 통신 이통 재난로밍 시연 경쟁사 사용 위급 상황 경쟁사 통화 문자 서비스 가능 화재 KT 아현국사 재난재해 특정 통신사 통신망 먹통 SK텔레콤 LG유플러스 경쟁사 통신망 음성통화 문자 서비스 가능 과학기술정보통신부 이동 통신 로밍 시연 행사 분당사옥 SK 텔레콤 분당 사옥 개최 경쟁사 재난 재해 발생 서비스 이용 방침 로밍 재난 이동 통신 특정 통신사 통신재난 발생 이용자 통신사 통신망 이용 서비스 이용 서비스 3사 이날 이통 일환 통신망 안정 강화 대책 재난 로밍 구축 사업자 이동 통신 SK텔레콤 업계 대표 시연 행사   화재 KT 아현국사 화재 통신불통 사태 발생 개인사용자들 개인 자영업자 통화불통 불편 재산상 피해 과기정통부 통신 3사 재난 재해 통신 로밍 논의 진행 결과 이동 통신 2019년 인프라 로밍 전용 구축 시험 테스트 시행 재난 로밍 특정 통신 사업자 규모 통신재난 회선 발생 4G·5 이용자 조치 재난 발생 사업자 4G 음성 문자 통신서비스 제공 화재 A사 기지국 교환기 피해 통신망 통화 이날 재난 로밍 시연 KT LG 유플러스 기지국 재난 발생 상황 가정 SK 텔레콤 기지국 KT LG 플러스 단말 연결 음성통화 무선카드결제 메신저 이용 시연 방식 진행 재난발생시 단말 조작 경쟁사 SK텔레콤 정상적 서비스 이용 가능 이통3사 사별 회선 수용 재난로밍 전용 구축 발생 통신 재난 발생 재난 통신사 사업자식별 PLMN Public Land Mobile Network 통신사 기지국 송출 단말기 로밍 방식 발생 경보 통신 재난 발생 통신 재난 발령 재난 발생 특정 통신사 4G 고객 별도 조치 통신사 4G망 음성통화 문자 이동 통신 서비스 이용 단말기 유심 교체 가능 3G 재난 발생 통신사 대리점 유심 USIM 개통 착신 전환 서비스 적용 착신 전화 수신 재난 종료 통신사 재난 발생 유심비용 재난 기간 사용 요금 신청 사후 보상 제2차관 장석영 과기 정통부 차관 이날 행사 이동 통신 로밍 안정성 재난 이동 통신 서비스 안정 차원 계기 재난 사후 복구 사전 예방 최선 만큼 세계 최고 수준 통신망 재난대비 세계 최고 수준 통신망 안전 관리 노력 당부 센터장 강종렬 SK 텔레콤 ICT 인프라 3사 재난 로밍 통신 재난 발생 이용자 불편 최소화 의미 안전 안정적 통신 네트워크 제공 노력,"['재난', '통신', '발생', '로밍', '수', '통신사', '서비스', '통신망', '이동', 'SK텔레콤', '이용', '망', '특정', '음성', '시연', '기지국', '안정', '것', '유심', '시', '사', '사업자', '구축', '화재', '행사', '가능', '문자', '통화', '경쟁사', 'LG유플러스']",2, 통신 통신망
6363,1100101.2020062308,제주공항서 10대 중학생이 30대 신분증으로 항공기 탑승…보안 ‘구멍’,"중학생이 제주국제공항에서 주운 신분증과 항공기 탑승권으로 김포로 가는 항공기에 탑승하는 사건이 발생했다. 20살 가까이 차이나는 성인 신분증을 보여주었는데도 아무런 제재 없이 검색대를 통과하면서 제주공항 보안의 허점이 도마 위에 오르고 있다. 제주지방경찰청은 주운 신분증과 탑승권으로 항공기에 탑승한 혐의(항공보안법 위반·점유이탈물횡령죄·업무방해 등)로 ㄱ군(14)을 붙잡아 조사하고 있다고 23일 밝혔다.

경찰에 따르면 ㄱ군은 전날인 22일 오후 1시40분쯤 제주국제공항 대한항공 라운지 맞은편 의자에 있던 ㄴ씨(33)의 지갑을 주웠다. 

ㄱ군은 공항 보안검색대에서 지갑 안에 있는 ㄴ씨의 신분증과 탑승권을 내밀었지만 아무런 문제 없이 통과했고, 오후 3시에 출발 예정인 에어부산 BX8096편에 탑승했다. ㄱ군은 항공기에 탑승 후 화장실에 숨어있다가 이륙 직전 객실 승무원에게 적발됐다. 지갑을 잃어버린 ㄴ씨가 탑승권을 재발급받아 이미 자리에 앉아 있던 상태였기 때문이다. 항공사는 ㄴ씨가 재발급 받은 탑승권의 바코드를 스캔했을 때 중복 표시가 떴지만 신원이 확실하고 일행이 있는데다 종종 발생하는 기기오류로 판단하고 ㄴ씨를 탑승시켰다.

결국 이동 중이던 항공기는 활주로에 진입하지 못하고 다시 탑승장으로 돌아오는 ‘램프리턴’을 해야 했다. 항공기는 ㄱ군을 내린 뒤 예정보다 1시간여 늦은 오후 4시25분쯤 제주를 떠났다. 해당 항공기에는 승객 195명이 타고 있었다.

한국공항공사 제주지역본부는 자세한 경위를 조사하고, 대책을 논의하고 있다고 밝혔다. 경찰은 ㄱ군과 해당 항공사, 공항공사 등을 대상으로 자세한 경위를 조사하고 있다.

박미라 기자 [email]","..보안 .. 20살 가까이 차이나는 성인 신분증을 보여주었는데도 아무런 제재 없이 검색대를 통과하면서 제주공항 보안의 허점이 도마 위에 오르고 있다...ㄱ군은 공항 보안검색대에서 지갑 안에 있는 ㄴ씨의 신분증과 탑승권을 내밀었지만 아무런 문제 없이 통과했고, 오후 3시에 출발 예정인 에어부산 BX8096편에 탑승했다.....ark@kyunghyang...",2020-06-23T15:11:33.000+09:00,경향신문,"['지역>제주', '지역>경남', '지역>부산']",https://www.bigkinds.or.kr/resources/images/01100101/2020/06/23/01100101.20200623144906001.01.jpg,http://news.khan.co.kr/kh_news/khan_art_view.html?artid=202006231448011&code=620117,"['ㄱ군', '항공기', '제주', '신분증', 'ㄴ씨', '탑승권', '에어부산', '제주국제공항', '항공사', '검색대', '재발급', '승무원', '중학생', '한국공항공사', '대한항공', '맞은편', '제주공항', '국제공항', '점유이탈물횡령죄', '이탈물', '횡령죄', '보안법', '업무방해', '항공보안법', '탑승장', '기기오류', '차이나', '살', '공항공사', '활주로', '램프리턴', '제주지방경찰청', '화장실', '경찰청', '김포']",제주공항 중학 신분증 항공기 탑승 보안 구멍 중학생 제주국제공항 신분증 항공기 탑승권 김포 항공기 탑승 사건 발생 20살 차이나 성인 신분증 제재 검색대 통과 제주공항 보안 허점 도마 제주지방경찰청 신분증 탑승권 항공기 탑승 혐의 항공보안법 위반 점유이탈물횡령죄 업무방해 ㄱ군 조사 23일 경찰 ㄱ군 22일 1시 분쯤 의자 제주 국제공항 대한항공 라운지 맞은편 ㄴ씨 지갑 ㄱ군 공항 보안 검색대 지갑 ㄴ씨 신분증 탑승권 통과 3시 출발 예정 에어부산 BX 탑승 ㄱ군 항공기 탑승 화장실 이륙 직전 객실 승무원 적발 지갑 ㄴ씨 탑승권 재발급 자리 상태 항공사 ㄴ씨 재발급 탑승권 바코드 스캔 표시 중복 신원 일행 발생 기기오류 판단 ㄴ씨 탑승 결국 이동 항공기 활주로 진입 탑승장 램프리턴 항공기 ㄱ군 예정 1시간 4시 분쯤 제주 항공기 승객 한국공항공사 제주 지역 본부 경위 조사 대책 논의 경찰 ㄱ군 항공사 공항공사 대상 경위 조사,"['항공기', '탑승권', '씨', '신분증', '탑승', '보안', '조사', '오후', '자세', '제주국제공항', '발생', '통과', '제주', '경위', '일', '경찰', '시', '쯤', '지갑', '공항', '예정', '탑승', '발급', '항공사', '해당', '등']",1, 보안
3243,1100401.2020040306,오픈소스 인공호흡기[횡설수설/김영식],"코로나19에 감염돼 지난달 20일 응급실로 향했던 벨기에의 쉬잔 호일라에르츠 할머니(90)는 인공호흡기 사용을 거절했다. “이미 멋진 삶을 살았다. 호흡기를 젊은이에게 사용해 달라”고 했고 이틀 뒤 세상을 떴다. 이탈리아의 돈 주세페 베라르델리 신부(72)도 인공호흡기를 젊은 환자에게 양보한 뒤 숨을 거뒀다. 인공호흡기는 코로나19 감염자의 생사를 가르는 핵심 의료기기인데, 절대적인 수가 부족하다. 의사가 어느 환자를 살릴지 고르는 상황까지 왔다. 
 
 ▷인공호흡기는 자가 호흡이 불가능한 환자에게 산소가 더 필요한 순간에 더 많이 공급하고, 덜 필요할 때 줄여주는 퍼지(fuzzy) 기능이 있는 민감한 장치다. 코로나19 대응에 필수적이다. 실제로 각국의 치명률에도 영향을 미치고 있다. 치명률이 11%인 이탈리아가 보유한 인공호흡기는 3000여 대로 인구 10만 명당 8.3대에 불과하다. 치명률이 1%에 불과한 독일은 10만 명당 30대를 보유하고 있다. 치명률이 1.5%인 우리는 9800대로, 10만 명당 19대다. 
 
 ▷미국 내 확진자가 급증하자 도널드 트럼프 대통령은 6·25전쟁 때 만든 국방물자생산법(DPA)을 발동해 제너럴모터스(GM)에 인공호흡기 생산을 명령했다. 영국은 롤스로이스, 프랑스는 푸조와 시트로엥을 독려해 인공호흡기 제작을 검토 중이다. 차 엔진에 흡입배기 기관이 있어 인공호흡기와 비슷한 데다 차 생산 업체들이 대규모 조립 라인을 갖춘 점이 고려됐다고 한다. 
 
 ▷자동차 업체들은 기존 제작 업체와 협업을 택했다. GM은 벤텍라이프시스템과, 포드는 GE 헬스케어와 손잡았다. 하지만 이곳에서 한 달에 1만∼2만 대를 생산해도 최대 74만 대가 필요한 미국은 물론이고 전 세계 수요를 감당하기엔 턱없이 부족하다. 이탈리아는 동물용 인공호흡기를 활용할 수 있을지 검토할 정도다. 
 
 ▷매사추세츠공대(MIT)가 팔을 걷어붙이고 나섰다. MIT는 ‘E-벤트(긴급 인공호흡기) 팀’을 만들었다. E-벤트 팀은 10년 전 프로젝트를 꺼내 디자인을 수정한 뒤 온라인에 무료로 공개하는 오픈소스 프로젝트를 시작했다. 3차원(3D) 프린터 등을 이용해 간단하면서도 안정적인 인공호흡기를 보다 빠르게 제작하기 위해 집단지성에 호소한 것이다. 자동차 업체를 비롯한 대기업들이 인공호흡기를 대량으로 생산해 내게 되고, 기존에 3만 달러(약 3700만 원) 수준인 인공호흡기 가격을 500달러로 낮출 수 있다는 기대가 높아진다. 부디 오픈소스 프로젝트가 성공적으로 진행돼 의료 인프라가 열악한 곳에서도 더 많은 생명을 살릴 수 있기를 희망해 본다. 
　 
김영식 논설위원 [email]","오픈소스 인공호흡.. 인공호흡기는 코로나19 감염자의 생사를 가르는 핵심 의료기기인데, 절대적인 수가 부족하다... E-벤트 팀은 10년 전 프로젝트를 꺼내 디자인을 수정한 뒤 온라인에 무료로 공개하는 오픈소스 프로젝트를 시작했다... 부디 오픈소스 프로젝트가 성공적으로 진행돼 의료 인프라가 열악한 곳에서도 더 많은 생명을 살릴 수 있기를 희망해 본다...",2020-04-02T18:00:00.000+09:00,동아일보,"['IT_과학>인터넷_SNS', '경제>자동차', '경제>반도체']",https://www.bigkinds.or.kr/resources/images/01100401/2020/04/03/01100401.20200403030200001.01.jpg,http://www.donga.com/news/article/all/20200403/100480419/1,"['인공호흡기', '코로나', '이탈리아', '치명률', '미국', '자동차', '오픈소스', '벤트', '도널드', '응급실', '쉬잔', '주세페', '호일라에르츠', '대', '업체들', '대', '생산법', '차원', '제너럴모터스']",오픈소스 인공호흡기 횡설수설 김영식 코로나19 감염 응급실 벨기에 할머니 쉬잔 호일라에르츠 인공호흡기 사용 거절 호흡기 젊은이 사용 이틀 세상 이탈리아 주세페 베라르델리 신부 인공호흡기 환자 양보 인공호흡기 코로나19 감염자 생사 핵심 의료 기기 절대적 부족 의사 환자 상황 인공호흡기 호흡 불가능 환자 산소 순간 공급 퍼지 fuzzy 장치 코로나19 대응 필수적 각국 치명률 영향 치명률 11% 이탈리아 보유 인공호흡기 3000여 인구 치명률 1% 독일 30대 보유 치명률 1.5% 9800대 19대 미국 확진자 급증 대통령 도널드 트럼프 6·25전쟁 국방물자생산법 DPA 발동 제너럴모터스 GM 인공호흡기 생산 명령 영국 롤스로이스 프랑스 푸조 시트로엥 독려 인공호흡기 제작 검토 엔진 흡입배기 기관 인공호흡기 업체들 생산 업체 라인 조립 자동차 업체 제작 업체 협업 GM 벤텍라이프시스템 포드 GE 헬스 케어 1만 2만 생산 최대 미국 물론 세계 수요 감당 부족 이탈리아 동물 인공호흡기 활용 검토 정도 매사추세츠공대 MIT MIT E-벤트 긴급 인공호흡기 E-벤트 10년 프로젝트 디자인 수정 온라인 무료 공개 오픈소스 프로젝트 시작 3차원 3D 프린터 이용 안정적 인공호흡기 제작 집단지성 호소 자동차 업체 대기업들 인공호흡기 대량 생산 달러 3700만 수준 인공호흡기 가격 500달러 오픈소스 프로젝트 성공적 진행 의료 인프라 생명 희망,"['인공호흡', '생산', '수', '치명', '대', '업체', '필요', '명당', '제작', '코로나', '뒤', '이탈리아', '환자', '프로젝트', '사용', '오픈소스', '부족', '자', '때', '보유', '대로', '불과', '미국', '검토', '차', '자동차', '기존', '벤트', '팀', '의료']",1, 오픈소스
3751,1100201.2020042012,"다비오, 롯데백화점에서 ‘AR내비게이션’ 시범 테스트 진행","지도 데이터 기술 기업 (주)다비오(대표 박주흠)는 비전 기반의 실내측위기술이 접목된 AR내비게이션 기술 테스트를 소공동 롯데백화점 본점에서 진행했다고 밝혔다. 
 
다비오에 따르면 이번 테스트에서 AR 내비게이션과 함께 매장 별 정보를 AR로 띄우는 직관적인 서비스를 구현했다. 사용자가 서비스를 이용할 때 길안내 뿐만 아니라, 할인 쿠폰이나 이벤트 정보같은 콘텐츠를 추가해 스마트폰 화면 상에서 볼 수 있도록 기획했다. 소비자가 매장에서 스마트폰을 사용할 때에도 지속적으로 매장과 상호작용을 할 수 있도록 한 것이다. 
 
롯데백화점 디지털사업부문은 다비오의 해당 기술 실증을 위해 본점 일부 층에서 데이터를 수집하고 테스트를 진행할 수 있도록 장소를 제공하는 등 협의를 했다. 이번 테스트는 매장을 방문한 고객이 이용할 수 있도록 공개하고 있지는 않다. 하지만 이와 같은 상용화 노력을 바탕으로 향후 실내 AR 내비게이션 기반으로 한 서비스 도입을 검토하고 있다. 
 
다비오 사업전략부 담당자는 ""그동안 다양한 장소에서 실증을 거쳐온 비전 기반 실내 측위기술의 상용화를 앞두고 면밀히 검증해 볼 수 있었던 기회였다""며, ""실제 서비스에서는 다양한 AR콘텐츠를 올려 더욱 흥미롭고 유용한 서비스가 될 수 있도록 기술 고도화에 힘쓰겠다""고 밝혔다. 
 
다비오는 스마트폰 카메라를 통해 들어오는 이미지 정보를 바탕으로 실내에서 내 위치를 찾아낼 수 있는 기술을 2019년에 선보인 바 있다. 기존 측위 기술로는 비콘이나 UWB 장치 또는 실내 Wi-Fi 신호 정보를 기반으로 하는 기술들이 있다. 하지만 다비오 비전 기반의 실내 측위 기술은 이전 기술들이 갖는 한계점을 보완하기 위해 자체적으로 연구 개발한 것으로 측위를 위한 이미지 분석 인공지능 기술이 도입된 것이 특징이다. 
 
디지털기획팀 이세연 [email]",다비오에 따르면 이번 테스트에서 AR 내비게이션과 함께 매장 별 정보를 AR로 띄우는 직관적인 서비스를 구현했다... 기존 측위 기술로는 비콘이나 UWB 장치 또는 실내 Wi-Fi 신호 정보를 기반으로 하는 기술들이 있다.....비전 기반의 실내 측위 기술은 이전 기술들이 갖는 한계점을 보완하기 위해 자체적으로 연구 개발한 것으로 측위를 위한 이미지 분..,2020-04-20T13:30:44.000+09:00,국민일보,"['IT_과학>콘텐츠', 'IT_과학>보안', 'IT_과학>모바일']",https://www.bigkinds.or.kr/resources/images/01100201/2020/04/20/01100201.20200420133103001.01.jpg,http://news.kmib.co.kr/article/view.asp?arcid=0014496184&code=61141611&cp=kd,"['다비오', '측위', '롯데백화점', '스마트폰', 'ar', 'ar내비게이션', '상용화', '인공지능', '소공동', 'uwb', '디지털기획팀', '그동안', '한계점', '다비', '상호작용', '비콘', '박주흠', '소비자']",다비오 롯데백화점 AR내비게이션 진행 시범 테스트 롯데백화점 디지털 사업 협업 본점 AR 내비게이션 서비스 지도 데이터 기업 다비오 대표 박주흠 비전 실내측위기술 접목 AR내비게이션 테스트 AR 내비게이션 본점 소공동 롯데백화점 진행 다비오 테스트 AR 내비게이션 매장 정보 AR 직관적 서비스 사용자 서비스 이용   할인 쿠폰 이벤트 정보 콘텐츠 추가 스마트폰 화면 기획 소비자 매장 스마트폰 사용 지속적 매장 상호작용 롯데백화점 디지털 사업 다비오 실증 본점 데이터 수집 테스트 진행 장소 제공 협의 테스트 매장 방문 고객 이용 공개 상용 노력 바탕 내비게이션 실내 AR 서비스 검토 다비오 사업 전략 그동안 장소 실증 비전 실내 측위 상용화 검증 기회 실제 서비스 AR콘텐츠 흥미 서비스 고도 다비 스마트폰 카메라 이미지 정보 바탕 실내 위치 2019년 측위 비콘 UWB 장치 실내 Wi-Fi 신호 정보 다비오 비전 실내 측위 한계점 보완 자체적 측위 이미지 인공지능 이미지 인공 지능 특징 디지털기획팀,"['기술', '수', '실내', '기반', '측위', 'AR', '서비스', '다비', '테스트', '정보', '스마트폰', '것', '오', '비전', '내비게이션', '롯데백화점', '데이터', '기술', '본점', '다', '비오', '이번', '매장', '이용', '진행', '다양', '실증', '도입', '바탕', '상용']",1, AR
8335,1100611.2020080604,‘앱 방문수 1위’ 굳힌 카뱅…2분기 순익 268억 찍었다,"카카오뱅크는 6월 말 기준 모바일 애플리케이션 이용자 수가 1173만명으로 은행 앱 가운데 1위를 기록했다고 5일 밝혔다. 2분기 순이익 268억원을 기록하면서 상반기 누적 순이익은 453억원을 달성했다. 카카오뱅크의 ‘깜짝 실적’에는 상반기 대출 증가로 인한 이자 부분 이익이 확대된 영향이 크다. 카카오뱅크는 “자본 확충을 위해 하반기부터는 기업공개(IPO)를 위한 실무 준비에 나선다”고 밝혔다.
카카오뱅크 이용자 수는 2019년 5월 이후 은행권 모바일 앱 중 1위를 유지하고 있다. 월 1회 이상 계좌에 접속하는 이용자 수는 지난해 12월 1062만명에서 올 6월 1173만명으로 10% 이상 늘었다. 카카오뱅크에 계좌를 개설한 고객도 6월 말 기준 1254만명으로 지난해 같은 기간 대비 약 11% 증가했다. 경제활동인구의 44.3%가 카카오뱅크를 이용하고 있는 것으로 나타났다.
이용자 수가 증가하면서 카카오뱅크의 주력 상품인 신용대출과 전월세보증금대출 등의 실적도 향상돼 대출 잔액은 상반기 중 14조 8800억원에서 17조 6800억원으로 늘었다. 올 상반기 이체 금액도 100조원으로 늘어 지난해 상반기(55조원)보다 2배 가까이 증가했다.
윤연정 기자 [email]",‘앱 방문수 1위’ 굳힌 카뱅…2분기 순익 268억 찍었다 카카오뱅크는 6월 말 기준 모바일 애플리케이션 이용자 수가 1173만명으로 은행 앱 가운데 1위를 기록했다고 5일 밝혔다...‘깜짝 실적’에는 상반기 대출 증가로 인한 이자 부분 이익이 확대된 영향이 크다..카카오뱅크 이용자 수는 2019년 5월 이후 은행권 모바일 앱 중 1위를 유지하고 있다...,2020-08-06T00:00:00.000+09:00,서울신문,"['경제>유통', '경제>금융_재테크', '경제>자동차']",https://www.bigkinds.or.kr/resources/images/01100611/2020/08/06/01100611.20200806051310001.01.jpg,http://www.seoul.co.kr/news/newsView.php?id=20200806020021,"['카카오뱅크', '상반기', '이용자', '위', '순이익', '만', '방문수', '억', '기업공개', '신용대출', '전월세', '억', '경제활동인구', '전월세보증금대출', '보증금', '배', '조', '카뱅', '조', 'ipo']",1위 방문수 카뱅 2분기 순익 카카오뱅크 6월 기준 모바일 애플리케이션 이용자 1173만 은행 은행 기록 5일 268억 순이익 기록 순이익 상반기 누적 453억 달성 카카오뱅크 실적 증가 상반기 대출 이자 이익 확대 영향 카카오뱅크 자본 확충 기업공개 IPO 실무 준비 카카오 뱅크 이용자   은행 모바일 1위 유지 계좌 접속 이용자   10% 카카오뱅크 계좌 개설 고객 6월 기준 기간 대비 11% 증가 경제활동인구 44.3% 카카오뱅크 이용 이용자 증가 카카오뱅크 주력 상품 신용대출 전월세보증금대출 실적 향상 대출 잔액 상반기   금액 상반기 이체 100조 상반기 55조 2배 증가,"['카카오', '뱅크', '월', '상반기', '수', '명', '원', '대출', '증가', '지난해', '이용자', '계좌', '이상', '기준', '모바일', '은행', '앱', '위', '기록', '순이익', '실적', '중', '말']",2, 모바일 앱
3415,1300101.2020040802,"소비자도 업주도 ‘윈윈’하는 결제, 모바일로 손쉽게","특집 | 춘천사랑상품권 모바일 출시
10일부터 전자상품권 발행
내달 1일 전용 결제 앱 출시
발행규모 150억원 확대
6월까지 10% 상시할인
소비자 60% 소득공제
사용업소 수수료 무료 [강원도민일보 오세현 기자] 춘천 지역화폐인 춘천사랑상품권이 모바일로 새롭게 태어난다.춘천시는 8일 한국간편결제진흥원과 위수탁관리 계약을 체결하고 10일부터 ‘춘천사랑상품권 전자상품권’을 발행한다.5월1일에는 전용 결제 앱도 출시된다. 

지난 2017년 첫 선을 보인 춘천사랑상품권은 3년만에 지역 화폐로 자리매김했다.춘천사랑상품권은 현재 2000원권,5000원권,1만원권 3종으로 발행되고 있으며 지역내 농·축협 48곳에서 구입할 수 있다.2017년부터 현재까지 누적판매 금액은 96억원,환전 액수는 70억7000만원을 기록,환전률 73.6%를 기록했다.올해만해도 3월까지 43억원을 판매했고 이 중 28억9000만원이 환전,환전률 67%를 보이고 있다. 

춘천사랑상품권을 모바일로도 이용할 수 있게 되면서 상품권 이용 역시 더욱 활성화 될 전망이다.시는 모바일 결제 앱 출시에 맞춰 올해 춘천사랑상품권 발행규모를 350억원으로 책정했다.당초 200억원보다 150억원 증가했다. 

이중 종이 상품권은 230억원이고 전자상품권 발행 액수는 120억원이다.더욱이 코로나19로 인한 지역경제 위기 상황을 극복하기 위해 6월까지 상시할인 10%를 적용했다. 

전자상품권 출시 기념으로 할인구매 한도도 기존 50만원에서 100만원(종이상품권 50만원,모바일 50만원)으로 늘렸다. 

모바일 상품권은 지역내 제로페이 가맹점에서 사용할 수 있으며 사용업소는 수수료 0%,소비자는 연말정산 소득공제 30% 혜택까지 주어진다.코로나19 대응으로 특별할인판매기간인 6월까지는 상품권 구입 후 현금영수증을 발급 받으면 소득공제 비율이 60%다. 

모바일 춘천사랑상품권을 사용하려는 업체는 온·오프라인으로 신청하면 된다.온라인의 경우 제로페이 홈페이지에 접속해 가맹점 등록 신청→QR코드 발송→가맹점주 앱 설치 절차를 거쳐야 하며 오프라인으로 신청하려면 소상공인지원센터에 비치된 가맹가입 신청서를 작성해 제출하면 된다.이후 온라인과 마찬가지로 QR코드가 발송되면 가맹점주 앱을 설치해야 한다.소비자들은 상품권 전용앱이나 간편 결제사 앱을 설치하고 모바일 상품권을 선택,충전한 후 결제하면 된다.모바일의 경우 물건을 구입하고 앱을 실행,소비자가 판매자 QR코드를 촬영한 후 결제를 누르면 된다. 

춘천시는 춘천사랑상품권 사용등록업소 4100곳을 대상으로 제로페이 가맹점 전환도 추진한다.춘천시가 전자상품권 출시 안내 및 정보제공 동의 문자를 전송하면 사용등록업소에서 문자에 포함된 링크를 클릭,사용자 정보 제공에 동의하고 제로페이 가맹 관련 자료를 입력한다.이후 간편결제진흥원에서 자료를 확인 후 사용등록업소에 QR코드 및 어플등록 방법을 발송한다.시는 이달부터 12월까지 각 상가를 방문해 제로페이 가맹 등록과 안내를 홍보할 방침이다. 

