,news_id,title,content,hilight,dateline,provider,category,images,provider_link_page,tms_similarity,tms_raw_stream,textrank_output,label_score,new_label
이영애 사회적경제 과장은 “춘천사랑상품권은 자본의 역외 유출을 막고 지역상권을 지키기 위해 만들어진 상품권”이라며 “모바일로 새롭게 변신한 만큼 춘천시민들의 많은 관심과 사랑을 부탁드린다”고 말했다. 오세현",모바일 춘천사랑상품권을 사용하려는 업체는 온·오프라인으로 신청하면 된다.온라인의 경우 제로페이 홈페이지에 접속해 가맹점 등록 신청→QR코드 발송→가맹점주 앱 설치 절차를 거쳐야 하며 오프라인으로 신청하려면 소상공인지원센터에 비치된 가맹가입 신청서를 작성해 제출하면 된다.이후 온라인과 마찬가지로 QR코드가 발송되면 가맹점주 앱을 설치해야 한다.소비자들은 ..,2020-04-08T00:15:30.000+09:00,강원도민일보,"['경제>서비스_쇼핑', 'IT_과학>모바일']",https://www.bigkinds.or.kr/resources/images/01300101/2020/04/08/01300101.20200408001530002.01.jpg,http://www.kado.net/?mod=news&act=articleView&idxno=1017982,"['상품권', '춘천사랑상품권', '춘천', '소비자', '제로페', '소득공제', '가맹점', '춘천시', '수수료', '사용등록업소', '신청서', '코로나', '판매자', '억', '온라인', '가맹점주', '만', 'qr코드']",소비자 업주 윈윈 결제 모바일 특집 출시 춘천 사랑 상품권 모바일 10일 전자 상품권 발행 내달 전용 결제 출시 발행 규모 확대 6월 10% 상시 할인 소득공제 소비자 60% 소득 공제 지역화폐 사용 업소 수수료 무료 춘천 지역 화폐 춘천사랑상품권 모바일 춘천시 한국간편결제진흥원 위수탁 관리 계약 체결 10일 춘천 사랑 상품권 전자 상품권 발행 5월 전용 결제 출시 2017년 춘천사랑상품권 3년 지역 화폐 자리매김 춘천사랑상품권 2000원 5000원 1만 원권 3종 발행 지역내 축협 48곳 구입 2017년 누적 판매 금액 96억 환전 액수 70억 기록 환전률 73.6% 기록 3월 43억 판매 28억 환전 환전률 67% 춘천사랑상품권 모바일 이용 상품권 이용 활성화 전망 모바일 결제 출시 춘천 사랑 상품권 발행 규모 350억 책정 150억 증가 종이 상품권 230억 액수 전자 상품권 발행 120억 코로나19 상황 지역 경제 위기 극복 6월 상시 할인 10% 적용 기념 전자 상품권 출시 할인 구매 한도 50만 100만 종이상품권 50만 모바일 50만 모바일 상품권 지역 제로페 가맹점 사용 사용업소 수수료 소비자 연말 정산 소득 공제 30% 혜택 코로나19 대응 특별할인판매기간 6월 상품권 구입 현금영수증 발급 소득 공제 비율 60% 모바일 춘천 사랑 상품권 사용 업체 오프라인 신청 온라인 제로페 홈페이지 접속 신청 가맹점 등록 QR코드 발송 가맹점주 절차 설치 오프라인 신청 소상공인지원센터 비치 가맹 가입 신청서 작성 제출 온라인 QR코드 발송 가맹점주 설치 소비자들 상품권 전용앱 결제사 설치 모바일 상품권 선택 충전 결제 모바일 물건 구입 실행 소비자 판매자 QR 코드 촬영 결제 춘천시 4100곳 춘천 사랑 상품권 사용 등록 업소 대상 제로페 가맹점 전환 추진 춘천시 안내 전자 상품권 출시 정보제공 문자 전송 사용등록업소 문자 포함 링크 클릭 사용자 정보 제공 동의 제로페 가맹 자료 가맹 입력 결제진흥원 자료 확인 사용등록업소 QR코드 어플 등록 방법 발송 이달 12월 상가 방문 제로페 가맹 등록 안내 홍보 방침 이영애 사회 경제 과장 춘천사랑상품권 자본 역외 유출 지역상권 상품권 모바일 변신 만큼 춘천 시민 관심 사랑 부탁 오세현,"['상품권', '춘천', '사랑', '모바일', '앱', '원', '결제', '사용', '만원', '출시', '발행', '월', '페이', '등록', '후', '가맹점', '제로', '지역', '업소', '전자', '소비자', '춘천시', '환전', '코드', '년', '일', '전용', '할인', '소득', '공제']",2, 모바일 앱
7802,2100851.202007232,청년공간 ‘유유기지 부평’ 가상현실(VR) 모의면접 서비스,"인천시 부평구(구청장 차준택)의 청년공간 ‘유유기지 부평’이 지역 청년들에게 풍부한 채용 면접 기회를 제공하기 위해 ‘가상현실(VR) 모의면접 프로그램’을 운영한다. 
 
VR면접이란 ‘언택트(Untact)’ 시대를 맞아 청년들이 VR기기를 활용해 희망 기업과 직군에 맞춰 스스로 면접 연습을 진행할 수 있는 비대면 모의면접 교육 프로그램이다. 
 
이용자는 VR기기를 착용하고 10개 기업, 23개 직군 중 희망하는 직군 및 기업에 따라 가상 면접관으로부터 질문을 받고 대답하는 등 실제와 같은 상황에서 면접 훈련을 할 수 있다. 가상현실(VR) 모의면접 서비스[사진=인천시 부평구] 
 
 
면접 후에는 대답 속도, 시선 처리, 목소리 톤 등에 대한 분석 결과와 본인의 음성 녹음 파일을 통해 자가 피드백이 가능하다. 
 
VR 모의면접 프로그램은 대학 수시 면접이나 대학 일자리센터 등에서 활용하고 있으나, 인천지역 지방정부 차원에서 운영하는 것은 ‘유유기지 부평’이 처음이다. 
 
유유기지 부평 관계자는 “VR 면접 훈련을 통해 구직 청년들이 새로운 채용 트렌드에 빠르게 적응할 수 있도록 돕고자 한다”며 “1회용 페이스 폼을 사용하고, 매일 방역을 하는 등 코로나19 예방 수칙을 지키며 운영하는 만큼 관심 있는 청년들의 많은 이용을 바란다”고 말했다. 
 
VR 면접 체험은 취업을 준비하는 지역 청년 누구나 무료로 체험할 수 있으며, 홈페이지를 통해 예약 후 이용 가능하다. 
 
한편, 코로나19 확산 방지를 위해 잠정 휴관 중이었던 ‘유유기지 부평’은 오는 7월 28일부터 시설을 재개방해 운영할 계획이다. 
 
 
 
  
박흥서 기자 [email]","‘유유기지 부평’ 가상현실(VR) 모의면접 서비스 인천시 부평구(구청장 차준택)의 청년공간 ..‘가상현실(VR) 모의면접 프로그램’을 운영한다... 가상현실(VR) 모의면접 서비스[사진=인천시 부평구] ..VR 모의면접 프로그램은 대학 수시 면접이나 대학 일자리센터 등에서 활용하고 있으나, 인천지역 지방정부 차원에서 운영하는 것은 ....VR 면접 훈련..",2020-07-23T12:42:31.000+09:00,아주경제,"['경제>취업_창업', 'IT_과학>콘텐츠']",https://www.bigkinds.or.kr/resources/images/02100851/2020/07/23/02100851.20200723124331001.01.jpg,http://www.ajunews.com/view/20200723123831800,"['유유기지', 'vr', '부평', '코로나', '청년들', '직군', '가상현실', '인천시', '부평구', '회', '면접관', '일자리']",부평 청년 공간 유유기지 가상현실 VR 모의 면접 서비스 인천시 부평구 구청장 차준택 부평 청년 공간 유유기지 지역 청년 기회 채용 면접 제공 가상현실 VR 모의 면접 프로그램 운영 VR면접 언택트 Untact 시대 청년들 VR기기 활용 희망 기업 직군 면접 연습 진행 비대 프로그램 모의 면접 교육 이용자 VR기기 착용 기업 직군 희망 직군 기업 가상 면접관 질문 대답 실제 상황 면접 훈련 가상현실 VR 모의 면접 서비스 사진 인천시 부평구 면접 대답 속도 시선 처리 목소리 결과 본인 파일 음성 녹음 피드백 가능 프로그램 VR 모의 면접 면접 대학 수시 대학 일자리 센터 활용 차원 인천 지역 지방 정부 운영 유유기지 부평 관계자 유유기지 부평 훈련 VR 면접 구직 청년 채용 트렌드 적응 1회 페이스 사용 방역 수칙 코로나19 예방 운영 만큼 관심 청년들 이용 체험 VR 면접 취업 준비 지역 청년 무료 체험 홈페이지 예약 이용 가능 방지 코로나19 확산 잠정 휴관 유유기지 부평   시설 재개 방해 운영 계획,"['면접', 'VR', '유유', '기지', '부평', '청년', '모의', '운영', '수', '등', '기업', '이다', '지역', '인천시', '부평구', '청년', '체험', '이용', '가상현실', '프로그램', '기기', '활용', '희망', '개', '직구', '중', '대답', '훈련', '후', '가능']",2, VR 가상현실
2584,2100851.2020031614,"[NNA] 야마하, 방콕 교외에 로보틱스 거점 설치","[야마하 발동기가 나와나콘 공업단지에 개설한 로보틱스 사업의 쇼룸 =태국 빠툼타니주 (사진=야마하 발동기 제공)] 
 
 
야마하 발동기는 13일, 동남아시아 지역에서 로보틱스 사업 확대를 위해 태국 수도 방콕 교외 빠툼타니주 나와나콘 공업단지에 사무소와 쇼륨을 신설했다고 밝혔다. 동남아시아 총괄거점으로 역내에서 로보틱스 사업 확대를 도모해 나간다. 
 
야마하 발동기 홍보관계자에 의하면, 이 회사의 태국 법인인 태국 야마하 모터(TYM)의 로보틱스 사업부문이, 나와나콘 공업단지에서 반도체 제조장비의 개발·제조·판매를 하는 신카와(태국) 및 신카와 메뉴펙처링 아시아의 사업소 일대로 이전됐다. 양 사는 야마하 발동기의 자회사인 야마하 모터 로보틱스 홀딩스의 그룹회사다. 
 
이와 함께 표면실장기(Surface Mounter), 산업용 로봇, 반도체 제조장치를 전시하는 쇼룸을 개설했다. 신규·기존 사용자를 위해 세미나 및 실습시설도 확보했다. 
 
동남아시아에는 자동차, 자동차부품 제조사를 비롯해 소비재, 산업계, 반도체 각 제조사 등으로부터 안정적인 설비수요가 있다고 한다. 
 
야마하 발동기의 지난해 매출액은 1조 6648억엔. 이 중 로보틱스 사업 매출액은 756억엔이며, 전체 매출액 중 4.5% 
[번역] 이경 기자 [email]","[야마하 발동기가 나와나콘 공업단지에 개설한 로보틱스 사업의 쇼룸 ....로보틱스 사업 확대를 위해 태국 수도 방콕 교외 빠.. 동남아시아 총괄거점으로 역내에서 로보틱스 사업 확대를 도모해 나간다... 양 사는 야마하 발동기의 자회사인 야마하 모터 로보틱스 홀딩스의 그룹회사다... 이 중 로보틱스 사업 매출액은 756억엔이며, 전체 매출액 중 4.5% ..",2020-03-16T17:26:15.000+09:00,아주경제,"['경제>반도체', '경제>자동차']",https://www.bigkinds.or.kr/resources/images/02100851/2020/03/16/02100851.20200316172709001.01.jpg,http://www.ajunews.com/view/20200316172452784,"['로보틱스', '야마하', '태국', '발동기', '동남아시아', '반도체', '제조사', '매출액', '아시아', '자동차', '빠툼타니주', '나와나콘', '공업단지', '방콕', '실장기', '실습시설', '설비수요', '사용자', '쇼륨', '펙처링', '표면실장기', '산업계', '사업소']",야마하 방콕 교외 설치 로보틱스 거점 야마하 발동기 공업단지 개설 로보틱스 사업 쇼룸 태국 빠툼타니주 사진 야마하 발동기 제공 야마하 발동기 13일 동남아시아 지역 확대 로보틱스 사업 공업단지 태국 수도 방콕 교외 빠툼타니주 나와나콘 공업 단지 사무소 쇼륨 신설 동남아시아 총괄 거점 역내 확대 로보틱스 사업 도모 홍보관계자 야마하 발동기 홍보 관계자 회사 태국 법인 모터 태국 야마하 TYM 로보틱스 사업 나와나콘 공업 단지 반도체 제조 장비 제조 판매 신카와 태국 신카 메뉴 펙처링 아시아 사업소 일대 야마하 발동기 자회사 야마하 모터 로보틱스 홀딩스 그룹회사 표면실장기 Surface Mounter 산업 로봇 반도체 제조 장치 전시 쇼룸 개설 신규 사용자 세미나 실습시설 확보 동남아시아 자동차 자동차 부품 제조사 소비재 산업계 반도체 제조사 안정적 설비수요 야마하 발동기 매출액   매출액 로보틱스 사업 756억 매출액 4.5% 번역 이경,"['야마하', '발동기', '로보틱스', '사업', '태국', '나', '제조', '와나', '콘', '공업', '단지', '동남아시아', '반도체', '매출액', '엔', '개설', '쇼', '룸', '빠툼타니', '주', '일', '확대', '야마하', '모터', '카', '중']",1, 로보틱스
9762,2100601.2020091414,영상채팅 '아자르' 유럽 8개국서 1위…수학풀이 '콴다'도 태국 앱시장 평정,"한국 스타트업이 세계적인 비대면 트렌드를 타고 해외 시장에서 성장을 이어나가고 있다. 
 
하이퍼커넥트는 영상채팅 앱 ‘아자르’(사진)가 독일, 영국, 프랑스, 스페인, 이탈리아, 네덜란드 등 유럽 8개국 구글 플레이스토어 비게임앱 커뮤니케이션 부문에서 매출 1위를 차지했다고 14일 발표했다. 모바일 앱 분석 사이트 앱애니가 산정한 순위 기준이다. 
 
아자르는 무작위로 연결된 낯선 사람과 영상으로 소통하는 앱이다. 하이퍼커넥트는 아자르의 해외 흥행 비결로 철저한 현지화 전략을 꼽았다. 하이퍼커넥트는 설립 초기부터 글로벌 시장을 공략할 목적으로 직원의 20%를 프랑스, 체코 등 20개국 출신의 외국인으로 채용했다. 독일, 터키 등 총 8개국에 현지 법인과 사무소를 운영하고 있다. 
 
웹RTC(실시간 통신), 인공지능(AI) 등 기술력도 성공 비결로 분석된다. 아자르는 웹RTC 기술을 세계 최초로 모바일에 적용한 하이퍼RTC 기술을 통해 네트워크 환경이 좋지 않은 국가에서도 안정적인 영상 채팅 환경을 제공한다. 자체 개발한 AI 기술을 통해선 모바일 기기가 지니는 작은 메모리, 느린 처리 속도 문제를 개선했다. 
 
영상 앱뿐만 아니라 에듀테크(교육+기술), 협업용 메신저 시장에서도 한국 스타트업들의 성장세가 가파르다. 매스프레소의 AI 수학풀이 검색 서비스 ‘콴다’는 최근 태국 플레이스토어 비게임앱 교육부문에서 1위를 차지했다. 태국어 버전을 출시한 지 1주일 만이다. 
 
콴다는 일본, 베트남, 인도네시아 등에서도 선전하고 있다. 2018년 11월 일본에 진출해 출시 4개월 만에 구글과 애플 앱장터 교육부문 1위를 달성했다. 인도네시아에서는 가입자 200만 명을 확보하고 구글 교육앱 부문에서 2위에 올랐다. 
 
토스랩의 협업용 메신저 ‘잔디’는 대만에서 1위 서비스로 자리잡았다. 일본, 말레이시아 등에서도 시장을 확대해나가고 있다. 
 
