,news_id,title,content,hilight,dateline,provider,category,images,provider_link_page,tms_similarity,tms_raw_stream,textrank_output,label_score,new_label
최한종 기자 [email]","..모바일 앱 분석 사이트 앱애니가 산정한 ..웹RTC(실시간 통신), 인공지능(AI) 등 기술력도 성공 비결로 분석된다... 아자르는 웹RTC 기술을 세계 최초로 모바일에 적용한 하이퍼RTC 기술을 통해 네트워크 환경이 좋지 않은 국가에서도 안정적인 영상 채팅 환경을 제공한다...‘콴다’는 최근 태국 플레이스토어 비게임앱 교육부문에서 1위를 차지했다...",2020-09-15T00:54:15.000+09:00,한국경제,"['IT_과학>모바일', '국제>아시아', 'IT_과학>콘텐츠']",https://www.bigkinds.or.kr/resources/images/02100601/2020/09/14/02100601.20200914175825001.01.jpg,https://www.hankyung.com/it/article/2020091487321,"['아자르', '위', '일본', '태국', '하이퍼커넥트', '유럽', 'ai', '수학풀', '구글', '플레이스토어', '프랑스', '독일', '인도네시아', '한국', '개국', '가입자', '교육앱', '스타트업', '영상채팅', '앱장터', '하이퍼']",영상 채팅 아자르 유럽 1위 수학풀 평정 태국 한국 스타트업 세계적 트렌드 해외 시장 성장 하이퍼커넥트 영상채팅 아자르 영상 채팅 사진 독일 영국 프랑스 스페인 이탈리아 네덜란드 유럽 구글 플레이스토어 커뮤니케이션 매출 차지 14일 모바일 산정 순위 기준 아자르 무작위 연결 사람 영상 소통 하이퍼커넥트 아자르 비결 해외 흥행 철저 현지 전략 하이퍼커넥트 설립 초기 글로벌 시장 공략 목적 직원 20% 프랑스 체코 개국 출신 외국인 채용 독일 터키 8개국 현지 법인 사무소 운영 웹RTC 실시간 통신 인공지능 AI 성공 비결 아자르 웹RTC 세계 모바일 적용 하이퍼RTC 네트워크 환경 국가 안정적 환경 영상 채팅 제공 자체 AI 모바일 기기 메모리 처리 개선 영상 에듀테크 교육 시장 협업 메신저 한국 스타트업 성장세 매스프레소 AI 수학풀 검색 서비스 태국 플레이스토어 교육 1위 차지 태국어 버전 출시 일본 베트남 인도네시아 선전 일본 진출 출시 구글 애플 앱장터 교육 달성 인도네시아 가입자 확보 교육앱 2위 토스랩 잔디 협업 메신 대만 서비스 자리 일본 말레이시아 시장 확대,"['앱', '등', '위', '시장', '하이퍼', '아자르', '부문', '일본', '교육', 'RTC', '기술', '개국', '모바일', '커넥트', '있다', '인도네시아', '한국', '스타트', '업', '세계', '구글', '영상', '비결', '출시', '서비스', '메신저', '협업', '환경', '웹', '현지']",2, 앱 모바일
10747,1400601.2020100516,태안 화훼농가 '웹 직거래'로 코로나 속 新 판로 개척,"필랑말랑·꽃필라나 '인터넷 꽃집' 차려지난 2~9월 각각 1억원 어치 판매 실적 전국 화훼 농가가 코로나19에 따른 판매 부진으로 어려움을 겪는 상황에서 충남 태안의 일부 화훼 농가가 인터넷 직거래로 새로운 판로를 개척하고 나섰다. 

5일 태안군에 따르면 인터넷 꽃집을 운영하는 농가는 &#39;필랑말랑&#39;과 &#39;꽃필라나&#39; 등 2곳이다. 

이들 농가는 지난 2&sim;9월 각각 1억원 어치를 판매했다. 

윤미경 꽃필라나 대표(57)는 ""소비자들의 만족도가 높아 재구매 요청이 잇따르고 있다""며 ""코로나19로 인해 당분간 축제와 행사가 연기되거나 취소될 것으로 예상돼 인터넷 판매 비중을 점차 높여 갈 계획""이라고 강조했다. 

태안군농업기술센터 관계자는 ""화훼류 인터넷 판매에 더 많은 농가가 참여할 수 있도록 포장재를 개발해 보급하고 공동 인터넷 카페를 개설하는 등 다양한 지원 사업을 진행할 방침""이라고 말했다. 

태안에서는 올해 206개 농가가 165㏊에서 국화, 해바라기, 호접란, 수국, 캄파놀라 등을 재배했다. 

충남 전체의 33%를 점유한다. /태안=송윤종기자","'웹 직거래'로 코로나 속 新 판로 개척 필랑말랑·꽃필라나 ..""코로나19로 인해 당분간 축제와 행사가 연기되거나 취소될 것으로 예상돼 인터넷 판매 비중을 점차 높여 갈 계획""이라고 강조했다...""화훼류 인터넷 판매에 더 많은 농가가 참여할 수 있도록 포장재를 개발해 보급하고 공동 인터넷 카페를 개설하는 등 다양한 지원 사업을 진행할 방침""이라고 말했다..",2020-10-05T16:53:57.000+09:00,충청일보,"['지역>충남', '지역>경남', '지역>울산']",https://www.bigkinds.or.kr/resources/images/01400601/2020/10/05/01400601.20201005165357001.01.jpeg,http://www.ccdailynews.com/news/articleView.html?idxno=2008489,"['충남', '태안', '꽃필라', '코로나', '직거래', '억', '꽃집', '태안군', '코로나', '어치', '소비자', '호접란', '만족도', '캄파놀라', '소비자들', '태안군농업기술센터', '꽃필라나', '필랑말랑', '포장재', '관계자', '곳', 'sim', '화훼농', '윤미경', '인터넷', '농가', '판매', '화훼', '판로', '요청']",태안 화훼농 직거래 코로나 꽃필라 인터넷 꽃집 2~9월 1억 어치 판매 실적 전국 화훼 농가 코로나19 판매 부진 어려움 상황 충남 태안 화훼 농가 인터넷 직거래 판로 개척 태안군 인터넷 꽃집 운영 농가 필랑말랑& 꽃필라나& 2곳 농가 sim 9월 1억 어치 판매 윤미경 꽃필라 대표 소비자들 만족도 요청 코로나19 축제 행사 연기 취소 예상 비중 인터넷 판매 계획 강조 태안군농업기술센터 관계자 판매 화훼 인터넷 농가 참여 포장재 보급 카페 공동 인터넷 개설 지원 사업 진행 방침 태안 농가 국화 해바라기 호접란 수국 캄파놀라 재배 충남 33% 점유,"['농가', '인터넷', '판매', '화훼', '태안', '등', '말랑', '필', '태안군', '충남', '필라', '꽃집', '월', '원', '어치', '코로나', '꽃']",0,
7177,2100601.202007091,"""원격근무로 '가상현실 피로' 증후군…몰입 기술 개발해야""","인텔이 신종 코로나바이러스 감염증(코로나19) 극복을 위해 가상환경 개선, 원격 교육, 개인정보 보호, 병원체 감시 등 4대 분야에 기술 개발에 집중한다. 
 
9일 인텔에 따르면 인텔 산하 기술연구소 인텔 랩은 이들을 핵심 과제로 잡고 인텔의 기술을 접목하는 연구를 진행 중이다. 인텔 랩은 뉴로모픽, 양자컴퓨팅 등을 통해 데이터의 이동, 연산, 보안과 관련된 병목현상 및 장벽을 해결하는데 주력해온 조직이다. 리치 울리그 인텔 랩 매니징 디렉터는 ""코로나19 이후에도 가상 업무, 교육은 일상으로 자리잡을 것""이라며 ""기술 혁신과 투자가 무엇보다 중요한 시점""이라고 말했다. 
 
인텔은 인텔은 세계 1위 시스템 반도체 업체다. PC의 두뇌 역할을 하는 중앙처리장치(CPU), 데이터센터 프로세서 시장에서 90% 이상 점유율을 확보하고 있다. 코로나19로 비대면 트렌드가 강화되면서 대표적인 수혜주로 꼽히기도 한다. 지난 4월 ‘코로나19 대응을 위한 기술 이니셔티브’를 발표하며 5000만달러(약 604억7500만원)를 내놨다. 코로나19 치료를 위한 연구와 원격 교육 솔루션 개발을 지원하는 기금이다. 국내 인공지능 의료 진단기술 중소기업인 ‘제이엘케이’도 이 프로그램 지원 대상으로 선정돼 자금과 기술 지원을 받고 있다. 
 
'가상피로(Virtual Fatigue)' 증후군은 인텔이 첫번째 해결과제로 주목하는 현상이다. 자가격리, 원격근무 등으로 가상 접속시간이 길어지면서 발생한다. 울리그 디렉터는 ""몰입감을 높여주는 '텔레프레즌스(Telepresence) 기술이 해결책이 될 수 있다""고 말했다. 비디오 채팅, 온라인 콘텐츠 스트리밍의 기반이 되는 라이브 스트림 솔루션에 인텔의 멀티 카메라 스트림 기술을 통합하는 방식이다. 그는 ""인텔은 민족학적 연구를 통해 사람들이 시선, 몸짓, 자세·신체 위치, 발언, 행동 등 여러 신호를 이용해 공유된 영역과 초점을 설정하고 효과적인 상호작용을 위한 맥락을 구축한다는 사실을 알아냈다""며 ""카메라 어레이 기술, 컴퓨터 음향학, 멀티 모달 신호를 이용해 사람의 여러 신호의 의미를 파악해 모든 가상환경에서 발생할 수 있는 마찰과 인지부하를 줄이는 방법을 탐구하고 있다""고 설명했다. 
 
코로나19로 빠르게 확산되고 있는 원격 교육도 기술적 개선 과제가 많은 분야다. 교육현장에서는 학생들이 온라인 환경에서도 적극적이고 지속적으로 수업에 참여하고 이를 정확하게 평가하는 것이 가장 큰 과제로 꼽힌다. 인텔 랩은 '엠비언트 컴퓨팅'을 원격 교육에 접목하는 방안을 연구하고 있다. 스크린에 나타나는 상대와 이용자의 주변환경이 물리적인 상호작용을 통해 교류할 수 있도록 돕고 몰입경험을 높이는 것이 핵심이다. 울리그 디렉터는 ""이를 위해서는 학생들의 활동, 발표, 움직임을 이해하고 그에 따라 반응하는 기술이 필수""라며 ""학생과 교사들의 조작과 물리적인 상호작용이 효과적인 수학학습이 이 기술을 적용하기 위해 연구를 진행 중""이라고 말했다. 
 
개인정보 보호는 코로나19 국면에서 전세계적으로 중요한 이슈로 떠올랐다. 환자 및 인구 건강 데이터를 이용해 연구, 과학, 의료에 의미있는 결과를 도출하는데 인공지능(AI) 활용이 늘어나고 있다. 개인정보를 침해하지 않으면서도 쉽게 다양한 저장소에서 데이터를 공유하는 것이 핵심이다. 최근 인텔랩이 펜실베니아대학교 등과 진행한 뇌종양 조기발견을 위한 연합연구에서도 가장 주력한 부분이기도 하다. 울리그 디렉터는 ""위치 기반 및 근접 탐지 방법을 사용해 개인 정보를 보호하면서도 동선 파악을 위해 인텔소프트웨어 가드 확장(SGX) 기술이 활용될 수 있을 것으로 보고 연구를 진행하고 있다""고 말했다. 
 
병원체 감시 연구에는 인텔 옵테인 기술을 적용하고 있다. 사스, 코로나 등 새로운 병원체가 나타나면 기존의 미생물과 비교하기 위해 전체염기서열분석 등의 기법으로 병원체의 성질을 파악하고 돌연변이를 추적한다. 이 과정에서 병원테 데이터베이스가 빠르게 증가하고 각 샘플과 비교하는 과정이 수백만번 넘게 이루어진다. 울리그 디렉터는 ""CPU와 메모리가 합쳐져 처리 속도를 높이고 전력 효율성이 좋은 옵테인 기술을 사용하는 새로운 접근방식을 연구하고 있다""며 ""수백만 개의 게놈을 더 빠르고 정확하게 비교분석하는데 기여할 수 있을 것으로 기대하고 있다""고 말했다. 
 
조수영 기자 [email]"," PC의 두뇌 역할을 하는 중앙처리장치(CPU), 데이터센터 프로세서 시장에서 90% 이상 점유율을 확보하고 있다... 환자 및 인구 건강 데이터를 이용해 연구, 과학, 의료에 의미있는 결과를 도출하는데 인공지능(AI) 활용이 늘어나고 있다... 이 과정에서 병원테 데이터베이스가 빠르게 증가하고 각 샘플과 비교하는 과정이 수백만번 넘게 이루어진다...",2020-07-09T11:01:00.000+09:00,한국경제,"['경제>반도체', 'IT_과학>콘텐츠', 'IT_과학>보안']",https://www.bigkinds.or.kr/resources/images/02100601/2020/07/09/02100601.20200709085954001.01.jpg,https://www.hankyung.com/it/article/202007099210i,"['인텔', '코로나', '개인정보', '병원체', '옵테인', '온라인', '인텔소프트웨어', '증후군', '가상환경', '상호작용', '뇌종양', '물리적', '코로나바이러스', '학생들']",원격근무 가상현실 피로 증후군 몰입 인텔 감염증 신종 코로나바이러스 코로나19 극복 가상 환경 개선 원격 교육 개인 정보 보호 병원체 감시 분야 집중 인텔 인텔 산하 연구소 인텔 핵심 인텔 접목 진행 인텔 뉴로모픽 양자컴퓨팅 데이터 이동 연산 보안 병목현상 장벽 해결 주력 조직 리치 인텔 인텔 매니징 디렉터 코로나19 가상 업무 교육 일상 자리 혁신 투자 중요 시점 인텔 인텔 업체 세계 반도체 PC 두뇌 역할 중앙처리장치 CPU 시장 데이터 센터 프로세서 90% 점유율 90% 점유 확보 코로나19 트렌드 강화 대표적 수혜주 대응 코로나19 이니셔티브 5000만 달러 604억 코로나19 치료 솔루션 원격 교육 솔루션 지원 기금 중소기업 인공 지능 의료 진단 제이엘케이 대상 프로그램 지원 선정 자금 지원 가상피로 Virtual Fatigue 증후군 인텔 번째 주목 현상 자가격리 원격근무 가상 접속 시간 발생 디렉터 몰입감 텔레프레즌스 Telepresence 해결책 비디오 채팅 스트리밍 온라인 콘텐츠 솔루션 라이브 스트림 인텔 스트림 멀티 카메라 스트림 통합 방식 인텔 민족학적 사람들 시선 몸짓 자세 신체 위치 발언 행동 신호 이용 공유 영역 초점 설정 효과적 상호작용 맥락 구축 사실 카메 어레이 컴퓨터 음향학 신호 멀티 모달 이용 사람 신호 의미 파악 가상환경 발생 마찰 인지부하 방법 탐구 설명 코로나19 확산 원격 교육 개선 분야 교육현장 학생들 온라인 환경 지속적 수업 참여 정확 평가 인텔 엠비언트 컴퓨팅 원격 교육 접목 방안 스크린 상대 이용자 주변환경 물리적 상호작용 교류 몰입경험 핵심 디렉터 학생들 활동 움직 이해 반응 필수 학생 교사들 조작 물리적 상호작용 효과적 수학학습 적용 진행 개인 정보 보호 코로나19 국면 세계적 중요 이슈 환자 데이터 인구 건강 이용 과학 의료 의미 결과 도출 인공지능 AI 활용 개인정보 침해 저장소 데이터 공유 핵심 인텔랩 펜실베니아대학교 진행 뇌종양 조기 발견 연합연구 주력 디렉터 위치 방법 근접 탐지 사용 개인 정보 보호 동선 파악 인텔소프트웨어 확장 인텔소프트웨어 SGX 활용 진행 병원체 감시 인텔 옵테인 적용 사스 코로나 병원체 미생물 비교 전체염기서열분석 기법 병원체 성질 파악 돌연변이 추적 병원테 데이터베이스 증가 샘플 비교 디렉터 CPU 메모리 처리 속도 전력 효율 옵테인 사용 접근방식 게놈 정확 비교분석 기여,"['인텔', '기술', '연구', '코로나', '등', '것', '리그', '수', '디렉터', '말', '랩', '가상', '원격', '교육', '진행', '데이터', '이용', '비교', '테', '학생', '환경', '파악', '상호작용', '개인정보', '지원', '과제', '핵심', '병원체', '보호', '사용', '개선']",0,
3640,1500601.2020041617,"""선생님, 저 여기요"" 화상 앱 보며 수업… 대구 동도초 가보니","전국 초·중·고교 2차 온라인 개학이 실시된 16일 오전 대구 동도초 6학년 1반 교실. 손지영 담임교사가 네이버 밴드를 열어 반 학생들의 출석 여부를 일일이 확인했다. 오전 9시 50분 조례 시간이 되자 손 교사의 모니터에 학생 30여 명의 얼굴이 바둑판식으로 등장했다. 화상회의 애플리케이션 줌(zoom)에서 학생들과 교사가 한자리에 모인 것이다. 밴드에서 미처 출석 체크를 못 한 학생이 손을 들어 난처한 기색을 드러내자 손 교사는 ""이렇게 서로 얼굴을 보는 것도 출석체크에 해당되니 걱정 안 해도 된다""고 안심시켰다. 
 
 이날 전국 초등학교 4~6학년을 포함해 고교 1, 2학년 및 중학교 1, 2학년 등 총 312만여 명이 생애 첫 온라인 개학을 했다. 
 
 각 초등학교에서는 미리 정한 시간표에 따라 수업을 진행했다. 다만 초교생인 만큼 집중도가 떨어지기 쉽다는 점을 감안해 대부분 수업을 쌍방향 원격 방식이 아닌 '콘텐츠 활용 수업' 및 '과제물 활용 수업'으로 실시하기로 했다. EBS 강의나 학습 동영상을 보고 관련 과제까지 수행하는 데 소요되는 총 시간이 40분에 맞춰지도록 교사들이 수업 방식을 재구성한 것이다. 
 
 학습 중 질문이 있는 학생에게는 교사가 전화를 걸거나 칠판에 판서한 내용을 줌(zoom)으로 보여주며 보충 설명을 하기도 했다. 긴급 돌봄이 필요한 학생들은 해당 교실로 등교해 담임교사가 직접 이들의 공부를 도왔다. 
 
