,news_id,title,content,hilight,dateline,provider,category,images,provider_link_page,tms_similarity,tms_raw_stream,textrank_output,label_score,new_label
 음악, 미술, 체육 등 예체능 교과는 당분간 이론 수업 위주로 진행하기로 했다. 대구의 한 중학교 관계자는 ""온라인 개학이 결정되면서 실기 중심 과목은 교육과정을 전면 재구성했다""며 ""음악의 경우 합주나 합창, 체육에서는 구기 운동 등의 학습은 2학기로 미룬 상태""라고 했다. 
 
 한편 일부 교사는 온라인 개학을 처음 겪는 학생, 학부모들의 문의에 응답하느라 온종일 진땀을 빼기도 했다. 대구의 한 5학년 담임교사는 ""출석 체크, 과제 업로드 방법에 관한 문의를 오전에만 수 십 번 받았다. 개학에 앞서 수차례 공지했지만 어린 학생이다 보니 제대로 숙지하지 못한 것 같다""며 ""쌍방향 수업을 안 한다고 일부 학부모에게 '수업이 부실하다'는 항의도 받았다""고 하소연했다."," 손지영 담임교사가 네이버 밴드를 열어 반 학생들의 출석 여부를 일일이 확인했다... 화상회의 애플리케이션 줌(zoom)에서 학생들과 교사가 한자리에 모인 것이다.....학습 동영상을 보고 관련 과제까지 수행하는 데 소요되는 총 시간이 40분에 맞춰지도록 교..""음악의 경우 합주나 합창, 체육에서는 구기 운동 등의 학습은 2학기로 미룬 상태""라고 했다...",2020-04-16T16:22:51.000+09:00,매일신문,"['사회>교육_시험', '지역>전북', '지역>강원']",https://www.bigkinds.or.kr/resources/images/01500601/2020/04/16/01500601.20200416163358001.01.jpg,https://news.imaeil.com/Society/2020041615402400811,"['대구', '담임교사', '온라인', '쌍방향', 'zoom', '중학교', '업로드', '학생들', '학년', '학부모', '재구성', '만큼']","선생님 화상 수업 대구 동도초 온라인 개학 쌍방향 원격식 교과목 집중 예체능 전면 이론 수업 전국 고교 개학 온라인 16일 교실 대구 동도초 손지영 담임교사 네이버 밴드 학생 출석 여부 확인 조례 교사 모니터 학생 얼굴 바둑판식 등장 화상 회의 애플리케이션 zoom 학생들 교사 한자리 밴드 출석 체크 학생 기색 교사 얼굴 출석체크 걱정 안심 이날 전국 초등학교 학년 포함 고교 2학년 고교 1, 중학교 2학년 중학교 1, 312만 생애 온라인 개학 초등학교 시간표 수업 진행 초교생 만큼 집중도 감안 수업 방식 쌍방향 원격 수업 콘텐츠 활용 수업 과제물 활용 EBS 강의 학습 동영 수행 소요 40분 교사들 수업 방식 재구성 학습 질문 학생 교사 전화 칠판 판서 zoom 보충 설명 긴급 학생들 교실 등교 담임교사 공부 음악 미술 체육 예체능 교과 위주 이론 수업 진행 대구 중학교 관계자 온라인 개학 결정 과목 실기 중심 교육과정 전면 음악 합주 합창 체육 운동 학습 2학기 상태 교사 온라인 개학 학생 학부모들 문의 응답 온종일 진땀 대구 담임교사 출석 체크 방법 업로드 문의 개학 수차례 공지 학생 숙지 수업 학부모 수업 부실 항의 하소연","['학생', '수업', '교사', '개학', '학년', '온라인', '출석', '것', '체크', '학습', '등', '대구', '손', '담임교사', '반', '전국', '실시', '오전', '문의', '학부모', '밴드', '일부', '음악', '재구성', '과제', '활용', '방식', '쌍방향', '진행', '중학교']",0,
1822,1100901.2020021998,"[Biz& Learning] 차세대 지역난방 공급 시스템, 해외시장 개척 … 신사업에 역량 집중","한국지역난방공사(이하 한난)는 지난해 창립 34주년을 맞아 ‘제8차 중장기 경영전략’을 수립해 ‘LINK ALL 한난! 깨끗한 에너지로 국민을 행복하게’라는 새로운 슬로건을 발표했다. 이와 함께 2028년까지 ▶공급 세대수 210만 가구 ▶신사업 매출 5000억원 ▶사회적 가치 창출지수 100점 ▶종합청렴도 1등급 달성을 중장기 경영목표로 설정했다. 특히 미래 성장 동력을 확보하고 친환경 에너지 시대를 선도하기 위해 차세대 지역난방 공급 시스템 및 해외시장 개척 등 신사업 추진에 역량을 집중하고 있다. 
 
 한난은 재생·미활용 에너지의 저온 열과 연계하는 4세대 지역난방 보급을 통해 도심 속 재생에너지를 100% 활용하는 신사업 모델을 추진하고 있다. 정부의 스마트시티 확산 및 제로에너지건축 단계적 의무화 추진 정책에 발맞춰‘저온 네트워크 연계 최적화 모델’ 및 미활용 열과 지역난방을 연계한 ‘IoT 융복합 도심형 열네트워크 모델’ 등을 2022년 완료를 목표로 개발 중이다. 이를 통해 태양열·하천수·연료전지 등 섭씨 60도 내외의 저온 열과 연계하는 4세대 지역난방 사업모델을 구축할 계획이다. 
 
 또한 한난은 지난해 10월 수소경제 활성화 및 친환경에너지 확산을 선도하기 위해 한국토지주택공사와 ‘공동주택 분산형 연료전지 설치·운영사업 모델 개발 협약’을 체결하고 세종시 5-1 생활권 스마트시티를 실증해 열거래 플랫폼 모델을 개발함으로써 분산 열에너지 활용 기반을 확대할 계획이다. 
 
 한난은 세계 초일류 집단에너지 전문기업으로서 기술력과 노하우를 토대로 정부가 추진 중인 수소신도시 건설의 에너지공급 통합 플랫폼 구축사업을 차질 없이 준비 중이다. 통합 플랫폼은 열과 전기를 생산하는 한난 소유의 열병합발전소 부지에 수소 생산시설을 설치하고 각각의 배관으로 열과 수소를 이송한다. 이송된 수소는 공동주택 및 건물 내에 설치된 연료전지에 공급해 열과 전기를 생산하고 자체 소비 후 남는 열과 전기는 외부망에 공급하는 구조다. 또한 수소를 수소충전소에도 공급해 수소차 등 친환경 교통수단의 연료원으로 활용할 수 있다. 
 
 한편 한난은 미래 성장동력 확보를 위해 영국·베트남·칠레·몽골 등지에서 해외사업 기반 구축을 추진한다. 지난해엔 ‘몽골 바룬우르트시 난방 및 온수공급시스템 구축사업 사후지원’ 사업을 성공적으로 완료한 바 있다. 
 
 
 중앙일보디자인=김재학 기자 [email]","[Biz& Learning] 차세대 지역난방 공급 시스템, 해외시장 개척 ....시스템 및 해외시....네트워크 연계 최적화 모델’ 및 미활용 열과 지역난방을 연계한 ..‘IoT 융복합 도심형 열네트워크 모델’ 등을 2022년 완료를 목표로 개발 중이다...‘몽골 바룬우르트시 난방 및 온수공급시스템 구축사업 사후지원’ 사업을 성공적으로 완료한 바 있다...",2020-02-20T07:17:32.000+09:00,중앙일보,"['경제>자원', '경제>산업_기업', '지역>경기']",https://www.bigkinds.or.kr/resources/images/01100901/2020/02/20/01100901.20200220000420001.01.jpg,https://news.joins.com/article/olink/23305097,"['한난', '지역난방', '신사업', '네트워크', '중장기', '스마트시티', '몽골', '공동주택', '연료전지', '차세대', '미활용', '융복합', '경영전략', '바룬우르트시', '활성화', '교통수단', '사후지원']",공급 차세대 지역난방 공급 해외 시장 개척 신사업 역량 집중 한국지역난방공사 한국지역난방공사 한난 창립 주년 경영전략 경영 전략 수립 LINK 한난 LINK 에너지 국민 행복 슬로건 2028년 5000억 공급 세대수 가구 매출 종합청렴 사회 가치 창출 지수 종합 청렴 달성 중장기 경영 설정 동력 미래 성장 확보 시대 에너지 선도 공급 차세대 지역난방 공급 해외 시장 개척 추진 역량 집중 한난 재생 미활용 에너지 저온 연계 보급 지역난방 도심 재생에너지 도심 재생 에너지 100% 활용 모델 추진 정부 스마트시티 확산 정책 제로 에너지 건축 단계 의무 추진 모델 저온 네트워크 연계 최적 미활용 지역난방 연계 모델 IoT 융복합 도심 네트워크 2022년 태양열 하천수 연료전지 섭씨 저온 연계 사업모델 지역난방 사업 모델 구축 계획 한난 활성화 수소 경제 활성 환경 에너지 확산 선도 한국토지주택공사 공동 주택 분산 연료 전지 설치 운영사업 모델 협약 모델 체결 세종시 생활 스마트시티 실증 모델 열거래 플랫폼 활용 분산 확대 계획 한난 세계 집단 에너지 전문 기업 노하우 토대 정부 추진 수소 도시 건설 에너지 공급 통합 플랫폼 구축 사업 차질 준비 통합 플랫폼 전기 생산 한난 소유 병합 발전소 부지 생산시설 설치 배관 수소 이송 이송 수소 공동주택 건물 설치 연료전지 공급 전기 생산 자체 소비 전기 외부망 공급 구조 수소 수소충전소 공급 교통수단 연료원 활용 한난 확보 미래 성장 동력 영국 베트남 칠레 몽골 등지 해외사업 구축 추진 난방 몽골 바룬우르트시 사후지원 온수 공급 구축 사업 사후 지원 사업 성공적,"['한난', '에너지', '열', '수소', '사업', '공급', '추진', '등', '연계', '지역난방', '연료전지', '생산', '전기', '플랫폼', '설치', '구축', '사업', '활용', '중', '개발', '모델', '모델', '친환경', '지난해', '이송', '중장기', '경영', '몽골', '원', '목표']",0,
3319,1100901.2020040608,"코로나19 시대, 여행도 VR(가상현실)로 떠난다","코로나19 사태 장기화로 여행‧레저 관련 VR(가상현실) 콘텐트가 뜻밖의 관심을 받고 있다. 사회적 거리 두기, ‘언택트(비대면)’ 문화가 확산하며 생긴 변화다. 방구석에서 외로움을 달래던 사람들이 VR 콘텐트로 몰리는 분위기다. 
 
 현재 국내 VR 콘텐트 시장은 이통3사가 주도하고 있다. KT의 VR 서비스 ‘슈퍼 VR’에 따르면 해외여행 관련 콘텐트가 대거 ‘3월 인기 콘텐츠’ 차트 상위를 차지했다. 뉴욕의 관광 명소를 담은 ‘뉴욕 뉴욕 뉴욕’(3위)을 비롯해, ‘베네수엘라의 앙헬폭포’(4위) ‘노르웨이의 오로라’(7위) ‘멕시코의 백상아리’(10위) 등이다. 
 슈퍼 VR의 3000여 개 콘텐트 가운데 여행 콘텐트는 대략 200편에 이른다. 국내 주요 여행지는 물론이고, 지역 축제의 하이라이트도 VR 콘텐트로 올라와 있다. 
 
 SK텔레콤의 모바일 앱 ‘점프 VR’에서도 여행 콘텐트의 이용량이 급증했다. 1월 이용량 대비 2, 3월 이용량이 각각 8%, 41.7% 증가했다. 소재는 꽤 다양하다. 세계 명소 시티투어, 전시회 관람, 먹방 등 익숙한 여행 영상은 물론이고 서핑‧열기구‧카약 등 액티비티 체험 영상도 있다. 대개 3~10분짜리 영상에 불과하지만, 전후좌우로 영상을 즐길 수 있어 몰입도가 높다. 
 유튜브의 VR 영상도 꾸준한 인기를 얻고 있다. 유튜브는 360도 시야각으로 즐길 수 있는 VR 서비스를 2016년 시작했다. VR 기기가 없이 일반 스마트폰으로도 이용할 수 있다. 유튜브가 직접 운영하는 ‘가상현실’ 채널은 구독자가 330만명에 이른다. 내셔설지오그래픽에서 제작한 아프리카 사자 가족 영상은 조회 수가 1600만 회에 달한다. 최근 댓글 가운데 “코로나 바이러스 때문에 집에 갇혀서 보는 사람?” “테마파크를 못 가게 돼 간접 체험 중”이란 반응도 보인다. 
 
 박정호 KT IM사업 담당 상무는 “VR과 같은 실감형 미디어가 여행을 자제해온 이들을 달래줄 수 있는 좋은 대안이 되고 있다”며 “신규 여행 콘텐트에 대한 이용자의 관심도 증가하고 있다”고 설명했다. 
 백종현 기자 [email]","코로나19 시대, 여행도 VR(가상현실)로 떠난다 코로나19 사태 장기화로 여행‧레저 관련 VR(가상현실) 콘텐트가 뜻밖의 관심을 받고 있다.....VR 콘텐트 시장은 이통3사가 주도하고 있다.. 유튜브의 VR 영상도 꾸준한 인기를 얻고 있다... VR 기기가 없이 일반 스마트폰으로도 이용할 수 있다...‘가상현실’ 채널은 구독자가 330만명에 이른다...",2020-04-06T07:01:54.000+09:00,중앙일보,"['문화>요리_여행', 'IT_과학>콘텐츠', 'IT_과학>모바일']",https://www.bigkinds.or.kr/resources/images/01100901/2020/04/06/01100901.20200406070154001.01.jpg,https://news.joins.com/article/olink/23342335,"['뉴욕', 'vr', '이용량', '유튜브', '가상현실', '코로나', '해외여행', '박정호', '아프리카', '액티비티', '노르웨이', '위', '위', '비대면', '앙헬폭포', '방구석']","코로나19 시대 여행 VR 가상현실 장기화 코로나19 사태 장기 여행 레저 VR 가상현실 콘텐트 뜻밖 관심 사회 거리 언택트 비대면 문화 확산 변화 방구석 외로움 사람들 VR 콘텐트 분위기 VR 콘텐트 시장 이통3사 주도 KT VR 서비스 슈퍼 VR 해외여행 콘텐트 해외여행 콘텐츠 인기 차트 상위 차지 뉴욕 관광 명소 뉴욕 뉴욕 뉴욕 3위 베네수엘라 앙헬폭포 4위 노르웨이 오로라 7위 멕시코 백상아리 10위 슈퍼 VR 3000여 200편 여행지 물론 지역 축제 하이라이트 VR 콘텐트 SK텔레콤 모바일 모바일 점프 VR 여행 콘텐트 이용량 급증 대비 이용량 대비 2, 이용량 증가 8%, 41.7% 소재 시티투어 세계 명소 시티 투어 전시회 관람 먹방 여행 영상 물론 서핑 열기구 카약 영상 액티비티 체험 3~10분 영상 전후좌우 영상 몰입도 유튜브 VR 영상 인기 유튜브   VR 서비스 시작 VR 기기 일반 스마트폰 이용 유튜브 운영 가상현실 채널 구독자 330만 내셔설지오그래픽 제작 아프리카 사자 가족 영상 조회 1600만 댓글 사람 테마파크 체험 반응 IM사업 상무 박정호 KT IM 사업 VR 실감 미디어 여행 자제 대안 콘텐트 신규 여행 이용자 관심 증가 설명","['VR', '콘텐트', '영상', '여행', '수', '월', '위', '등', '용량', '체험', '유튜브', '인기', '명소', '가운데', '물론', '증가', '관심', '사람', '관련', '코로나', '국내', '서비스', '슈퍼', '가상현실']",1, VR
8199,1101001.2020080308,"알고리즘·인공지능, 공정하지 않았다간 큰 코 다친다","독일 정보기술(IT) 전문지 ‘알고리즘워치’는 “구글 인공지능(AI) 서비스로 이미지 식별 실험을 한 결과, 밝은 피부를 가진 사람이 체온계를 들고 있는 사진은 체온계를 들고 있는 모습으로, 어두운 피부를 가진 사람이 체온계를 들고 있는 사진은 총을 갖고 있는 모습으로 분류하는 비율이 높았다”고 밝혔다. 결국 구글은 인공지능 서비스의 인종차별적 판단 지적에 대해 사과했다.

구글 인공지능 서비스는 왜 그랬을까. “충분한 학습 과정을 거치지 않았기 때문일 수 있다”는 진단이 많다. 기모노나 한복과 달리 인도 전통의상은 옷으로 분류하지 않는 것도 예로 든다. “편향된 데이터로 잘못된 학습을 했을 가능성”도 제기된다. 인간의 편향이 만연한 사회의 데이터로 인공지능 서비스를 학습시키면(머신러닝), 차별적 판단을 지속해서 할 수 있다는 것이다.

