,news_id,title,content,hilight,dateline,provider,category,images,provider_link_page,tms_similarity,tms_raw_stream,textrank_output,label_score,new_label
‘대량살상 수학무기’의 저자 캐시 오닐은 “알고리즘이 공정할 것이라는 생각을 버려야 한다. 우리 사회에 이미 차별이 내재돼 있기 때문에 알고리즘 처리 결과에도 이미 차별이 있을 수밖에 없다”고 지적한 바 있다. 한국에서도 포털 네이버와 다음 포털의 인공지능 기반 기사 선별·배치 알고리즘을 놓고 편향성 의혹이 제기되고 있다.

인공지능 알고리즘의 윤리와 투명성 논란이 커지자, 방송통신위원회가 ‘이용자 중심의 지능정보사회를 위한 원칙’이란 걸 내놨지만, 추상적이란 평가가 많다. “기업들이 기술의 따뜻한 활용 궤도를 벗어나지 않도록 돕는 울타리 구실 정도는 해야 하는데, 방통위 원칙으로는 기대하기 어렵다”는 지적이 많다. “인공지능 서비스는 이제 싹을 틔우는 단계인데 규제부터 만드냐는 비판을 받을까 눈치를 보고 있는 것”이란 지적도 나온다.



미국 연방거래위원회(FTC)가 ‘인공지능 및 알고리즘 사용에 대한 지침’(이하 지침)을 내놓은 게 주목받는 이유다. 지침은 “기업은 인공지능 및 알고리즘을 사용할 때 투명성, 설명 가능성, 공정성, 견고성과 실증적 타당성, 책임성을 갖춰야 한다”고 권고한다. 자세한 설명과 함께 “따르지 않으면 관련 법을 어겼다는 판단을 받을 수 있다”는 경고도 하고 있다. 인공지능 및 알고리즘 사용에 대한 지침을 내놓기는 연방거래위가 처음이다. 유럽연합도 이제 초안을 만지작거리고 있다.

한국정보통신정책연구원(KISDI) 양기문 아이시티(ICT)전략연구실 연구원의 도움을 받아 지침을 소개한다. 양 연구원은 지침에 대해 “인공지능 및 알고리즘을 사용하는 과정에서 소비자에게 발생할 수 있는 위험을 기업이 어떻게 관리할 지에 대한 방향을 구체적으로 제시하고 있다”고 평가했다.

지침은 먼저 ‘기업은 인공지능 기반의 자동화된 도구를 사용할 때 소비자를 기만하면 안된다’고 못박았다. ‘특히 챗봇처럼 소비자와 직접 상호작용을 하는 인공지능 도구를 사용할 때 소비자를 오도하지 않아야 한다’며 ‘가짜 프로필, 허위 가입자, 가짜 좋아요 등과 같이 인공지능·알고리즘을 활용해 소비자를 기만하는 행위는 사기로 간주할 수 있다’고 경고했다.

지침은 이어 투명성을 강조했다. ‘머신러닝 데이터 확보를 위해 이용자의 음성과 상징 이미지 등 민감한 정보를 몰래 수집하거나, 기본 설정을 얼굴인식 활성화 상태에 맞춰 이용자의 얼굴 정보를 동의없이 수집하는 행위 등을 하면 안된다’고 못박았다. 앞서 연방거래위는 2018년 4월 페이스북의 얼굴인식 관련 정책에 이런 잣대를 적용해 ‘이용자 기만 행위’로 판단한 바 있다.

더불어 기업은 인공지능·알고리즘 판단을 기반으로 소비자에게 불리한 결정을 할 때는 그 이유를 명확하고 구체적으로 설명해야 한다. 예를 들어, 알고리즘 기반 신용평가에서 신용이 낮게 나온 이유를 설명할 때는 ‘체납이 있다’거나 ‘신용 참조 건수가 충분하지 않다’처럼 구체적이어야 한다. 단순하게 ‘신용점수가 낮다’거나 ‘기준에 부합하지 않는다’ 정도만 설명해서는 안된다. 인공지능이 거래 조건을 변경할 때도 마찬가지다.



무엇보다 특정 집단이나 계층에 대한 차별이 발생하지 않도록 주의해야 한다. 특히 인종·종교·국적·성별 등을 이유로 차별이 발생하지 않도록 해야 한다. 예를 들어, 기업이 미국에서 소비자의 신용을 평가할 때 우편번호를 반영하면 안된다. 특정 인종이 많이 사는 지역에 불리한 영향을 줄 수 있어서다. 양 연구원은 “데이터 자체는 물론이고, 처리 결과 값이 특정 계층에 차별적 영향을 주지 않는지까지 엄격히 살펴야 한다는 뜻”이라고 설명했다.

의사 결정 때 활용되는 정보에 대한 정보 주체의 접근 권한과 수정 기회를 보장할 것도 의무화했다. 소비자는 취업·신용·보험 등 자신과 관련한 의사결정에 활용되는 정보가 무엇인지 알 권리가 있고, 자신에 대한 정보가 부정확하다고 의심되면 수정을 요구할 수 있어야 한다는 것이다. 기업이 인공지능·알고리즘에 맡겨 소비자 정보를 신용평가사 등 제3자에게 제공할 때도, 정보 주체에게 오류 수정 기회를 주는 등 정보의 정확성이 보장되게 하는 장치를 둬야 한다. 지침은 인공지능·알고리즘의 기반이 되는 빅데이터 분석 결과가 소비자에게 편견이나 피해를 일으키지 못하도록 할 것도 주문했다.

연방거래위는 “지침을 따르지 않는 기업은 관련 법에 따라 시정명령 조치나 벌금 처분 등을 받을 수 있다”고 경고했다. 양기문 연구원은 “인공지능 및 알고리즘이 사회에 만연한 차별을 반영하고 가시화할 수 있다는 게 다양한 사례를 통해 드러나고 있다. 기업은 예상치 못한 기술적·사회적 위험 최소화를 위해 선제적으로 대응할 필요가 있다는 관점에서 볼 때 연방거래위의 문제해결 접근법이 시의적절해 보인다”고 평가했다. 그는 “지침은 미국에 진출했거나 미국 시민을 소비자로 둔 국내 기업에도 적용된다”며 “소비자들도 알아두면, 인공지능 서비스 시대를 살아가는 데 도움이 될 것”이라고 덧붙였다.

김재섭 선임기자 겸 사람과디지털연구소장 [email]","알고리즘·인공지능, 공정하지 않았다간 큰 코 다친다 독일 정보기술(IT) 전문지 ....인간의 편향이 만연한 사회의 데이터로 인공지능 서비스를 학습시키면(머신러닝), 차별적 ..‘인공지능 및 알고리즘 사용에 대한 지침’(이하 지침)을 내놓은 게 주목받는 이유다...‘기업은 인공지능 기반의 자동화된 도구를 사용할 때 소비자를 기만하면 안된다’고 못박았다...",2020-08-03T10:18:27.000+09:00,한겨레,"['IT_과학>IT_과학일반', '경제>경제일반']",https://www.bigkinds.or.kr/resources/images/01101001/2020/08/03/01101001.20200803093812003.01.jpg,http://www.hani.co.kr/arti/science/technology/956206.html,"['소비자', '인공지능', '이용자', '미국', '연구원', '얼굴인식', '양기문', '거래위', '머신러닝', '김재섭', '연방거래위', '투명성', '구글', '빅데이터', '접근법', '체온계']",알고리즘 인공지능 공정 독일 정보 전문지 알고리즘 워치 구글 인공 지능 AI 서비스 실험 이미지 식별 결과 피부 사람 체온계 사진 체온계 모습 피부 사람 체온계 사진 모습 분류 비율 결국 구글 인공 지능 서비스 지적 인종 차별 판단 사과 인공 지능 서비스 학습 진단 기모노 한복 인도 전통 의상 분류 편향 데이터 학습 가능성 제기 인간 편향 만연 사회 데이터 인공 지능 서비스 학습 머신러닝 차별 판단 지속 대량 살상 수학 무기 오닐 저자 캐시 알고리즘 공정 생각 사회 차별 내재 결과 알고리즘 처리 차별 지적 한국 포털 네이버 포털 인공지능 기사 선별 배치 알고리즘 편향 의혹 제기 인공 지능 알고리즘 윤리 투명 논란 방송통신위원회 이용자 중심 지능정보사회 원칙 추상적 평가 기업들 활용 궤도 정도 울타리 구실 방통위 원칙 지적 인공 지능 서비스 단계 규제 비판 눈치 지적 미국 연방 거래 위원회 FTC 인공지능 알고리즘 사용 지침 지침 주목 지침 기업 인공지능 알고리즘 사용 투명 설명 가능 공정성 실증적 책임성 권고 설명 판단 경고 인공지능 알고리즘 사용 지침 연방거래위 유럽연합 초안 한국정보통신정책연구원 KISDI 양기문 아이 시티 ICT 전략연구실 연구원 도움 지침 소개 연구원 지침 인공지능 알고리즘 사용 소비자 발생 위험 기업 관리 방향 구체적 제시 평가 지침 기업 인공지능 자동화 도구 사용 소비자 기만 챗봇 소비자 상호작용 인공 지능 도구 사용 소비자 오도 가짜 프로필 허위 가입자 가짜 인공지능 알고리즘 활용 소비자 기만 행위 사기 간주 경고 지침 투명성 강조 확보 머신러닝 데이터 이용자 음성 상징 이미지 정보 수집 기본 설정 상태 얼굴 인식 활성 이용자 얼굴 정보 동의 수집 행위 연방거래위 페이스북 얼굴인식 정책 얼굴 인식 잣대 적용 행위 이용자 기만 판단 기업 인공지능 알고리즘 판단 소비자 불리 결정 구체적 설명 알고리즘 신용평가 신용 설명 체납 건수 신용 참조 구체적 단순 신용점수 기준 부합 정도 설명 인공지능 거래 조건 변경 특정 집단 계층 차별 발생 주의 인종 종교 국적 성별 차별 발생 기업 미국 소비자 신용 평가 우편 반영 특정 인종 지역 불리 영향 연구원 데이터 자체 물론 처리 결과 특정 계층 차별 영향 설명 의사 결정 활용 정보 정보 주체 접근 권한 수정 기회 보장 의무화 소비자 취업 신용 보험 자신 의사결정 활용 정보 권리 자신 정보 부정확 의심 수정 요구 기업 인공지능 알고리즘 소비자 정보 신용평가사 제3자 제공 정보 주체 기회 오류 수정 정보 정확성 보장 장치 지침 인공지능 알고리즘 빅데이터 결과 빅데이터 소비자 편견 피해 주문 연방거래위 지침 기업 시정 명령 조치 벌금 처분 경고 양기문 연구원 인공지능 알고리즘 사회 만연 차별 반영 가시화 사례 기업 예상 기술적 사회적 위험 최소 선제적 대응 관점 연방 해결 접근법 시의 평가 지침 미국 진출 미국 시민 소비자 기업 적용 소비자들 시대 인공 지능 서비스 도움 김재섭 선임 사람과 디지털 연구소장,"['인공지능', '알고리즘', '소비자', '수', '정보', '기업', '때', '지침', '것', '등', '차별', '설명', '신용', '서비스', '사용', '판단', '사회', '기반', '평가', '미국', '안', '연구원', '위', '관련', '데이터', '활용', '지적', '결과', '이용자', '거래']",2, 인공지능 알고리즘
11204,7100501.202010153,CC인증 '장벽'에 보안 신기술도 좌절,"공통평가기준(CC) 인증이 보안 신기술 발전을 가로막는 것으로 지적됐다. 특히 보안 스타트업은 새로운 보안 기술을 개발하고도 CC 인증 평가 항목에 포함되지 않아 시장 진입에 제약을 받고 있었다.

15일 업계에 따르면 스타트업을 비롯한 국내 보안업체 다수가 CC 인증으로 인해 신기술 상용화에 어려움을 겪고 있었다.

한 보안 스타트업은 기존에 없던 새로운 보안 기술을 개발해서 시장 공급을 준비했지만 고객사로부터 CC 인증을 받아오라는 요구를 받은 뒤 사업 진행이 지체되고 있다.

이 업체 대표는 “기존 보안 기술보다 더 안전하고 편리한 기술을 개발했는데 CC 인증을 받기 위해 오히려 과거 기술을 제품에 적용해야 할 상황”이라면서 “지금부터 과거 기술 기반 모듈을 개발해 제품에 적용하려면 최소 1년 이상 걸릴 수밖에 없다”고 토로했다.

CC 인증을 받으려면 CC 인증 대상 제품 23종 유형별로 국가정보원 보호프로파일(PP)에서 규정한 방식을 충족시켜야 한다. 예컨대 웹 방화벽 제품은 PP에서 정의된 '인라인 방식'과 '리버스 프록시 방식' 가운데 보안 기능 요구 사항을 충족하는지 평가받는다. 보안 기능이 이 두 가지 방식에 해당하지 않는다면 CC 인증을 받을 수 없다.

신기술을 개발한 또 다른 스타트업은 CC 인증에 가로막혀 국내 시장 공급이 어려워지자 해외 보안 인증 취득으로 발길을 돌렸다.

이 업체 대표는 “국내에선 PP에 맞춰야만 공공기관에 납품할 수 있는데 기존 유형과 다른 솔루션이다 보니 맞출 수가 없었다”면서 “공공기관 도입 시 보안 신기술을 검증해야 할 필요는 인정하지만 새로운 업체가 시장에 진입조차 하지 못하는 구조는 불합리한 것 같다”고 지적했다.

CC 인증은 과거 보안 제품군을 바탕으로 만들어졌다. 기존 보안 제품에는 보호막이 되지만 새로운 보안 제품은 진입이 불가능한 구조라는 것이다.

업계 관계자는 “현재로선 스타트업이 새로운 보안 기술을 만들어도 CC 인증이라는 벽에 부닥쳐서 좌절할 수밖에 없다”면서 “공산품처럼 똑같은 보안 제품만 만들도록 종용하는 제도는 개선하고 기술력 있는 보안 스타트업이 성장할 수 있는 발판을 마련해야 한다”고 강조했다.

공공기관에서 보안사고 면피를 위해 CC 인증 대상이 아닌데도 CC 인증을 요구하는 관행은 문제로 지적된다.

업계 관계자는 “보안 제품 가운데 CC 인증 대상이 아닌 품목도 있지만 상당수 공공기관 담당자는 CC 인증을 요구한다”면서 “공공기관 보안과 산업 발전을 위해 신기술 도입을 가로막는 오래된 관행”이라고 말했다. 이 관계자는 CC 인증 대상 품목을 공공기관 담당자에게 명확히 고지하고 CC 인증 비대상 품목을 패스트트랙으로 추진하는 방안을 대안으로 제시했다.

이와 관련해 과학기술정보통신부는 국정원, 국가보안기술연구소와 함께 CC 인증 개선 방안 마련에 속도를 내고 있지만 현장에서 체감할 개선은 이뤄지지 않고 있다.

정재욱 과기정통부 사이버침해대응과장은 “시급한 CC 인증 재평가 기준에 관해 국정원과 협의하고 있다”면서 “1단계 제도 개선 이후 보안 신기술 분야 문제 제기에 관해 국정원과 함께 검토하겠다”고 말했다.

오다인기자 [email]",'장벽'에 보안 신기술도 좌절 공통평가기준(CC) 인증이 보안 신기술 발전을 가로막는 것으로 지적됐다... 기존 보안 제품에는 보호막이 되지만 새로운 보안 제품은 진입이 불가능한 구조라는 것이다. ....보안 기술을 만들어도 CC 인증이라는 벽..공공기관에서 보안사고 면피를 위해 CC 인증 대상이 아닌데도 CC 인증을 요구하는 관행은 문제로 지적된다. ..,2020-10-15T16:54:22.000+09:00,전자신문,"['IT_과학>보안', 'IT_과학>모바일']",https://www.bigkinds.or.kr/resources/images/07100501/2020/10/15/07100501.20201015160927001.01.jpg,http://www.etnews.com/20201015000191,"['cc', '공공기관', '신기술', '국정원', '스타트업', '정재욱', '관계자', 'pp', '방화벽']",CC 인증 장벽 보안 좌절 공통평가기준 CC 인증 발전 보안 지적 보안 스타트업 보안 CC 인증 평가 항목 포함 시장 진입 제약 업계 스타트업 다수 보안 업체 CC 인증 상용 어려움 보안 스타트업 보안 시장 공급 준비 고객사 CC 인증 요구 사업 진행 지체 업체 대표 보안 안전 편리 CC 인증 과거 제품 적용 상황 과거 모듈 제품 적용 최소 토로 CC 인증 CC 인증 대상 제품 유형 국가 정보원 보호 프로파일 PP 규정 방식 충족 제품 방화벽 PP 정의 인라인 방식 방식 리버스 프록시 사항 충족 평가 보안 가지 방식 CC 인증 신기술 스타트업 CC 인증 공급 시장 해외 보안 인증 취득 발길 업체 대표 PP 공공기관 납품 유형 솔루션 공공기관 검증 인정 업체 시장 진입 구조 불합리 지적 CC 인증 제품군 과거 보안 바탕 보안 제품 보호막 보안 제품 진입 불가능 구조 업계 관계자 스타트업 보안 CC 인증 좌절 공산품 보안 제품 종용 제도 개선 보안 스타트업 성장 발판 마련 강조 공공기관 보안 사고 면피 대상 CC 인증 CC 인증 요구 관행 지적 업계 관계자 보안 제품 CC 인증 대상 품목 공공 기관 CC 인증 요구 공공 기관 보안 산업 발전 신기술 관행 관계자 CC 인증 대상 품목 공공기관 고지 CC 인증 품목 패스트트랙 추진 방안 대안 제시 과학기술정보통신부 국정원 국가보안기술연구소 마련 CC 인증 개선 방안 속도 현장 체감 개선 사이버침해대응과장 정재욱 과기 정통부 사이버 침해 대응 과장 CC 인증 기준 국정원 협의 개선 제도 분야 제기 보안 분야 국정원 검토,"['보안', '인증', '제품', '기술', '스타트', '업', '수', '신기술', '개발', '대상', '개선', '기관', '공공', '방식', '기존', '요구', '업체', '시장', '과거', '것', '지적', '진입', '업계', '국내', '관계자', '품목', '국정원', '기능', '관행', '마련']",1, 보안
